zcta5,total,nh_total,white,black,native,asian,hwpi,other,multi,hispanic,total_25yo,edu_gr9,edu_gr12_nd,edu_hs,edu_col_nd,edu_asc,edu_ba,edu_grad,edu_min_hs,edu_min_ba,inc_total,inc_10k,inc_15k,inc_25k,inc_35k,inc_50k,inc_75k,inc_100k,inc_150k,inc_200k,inc_200kplus,inc_mean,inc_avg,ins_total_pop,ins_total,ins_private,ins_public,no_ins_total,pov_families,pov_all,perc_sleep18,perc_sleep20,perc_sleep22,borough,neighborhood
10001,27004,21798,13544,2220,0,5031,0,223,780,5206,21203,741,1189,1802,1771,661,8911,6128,19273,15039,14375,5.1,6.2,4.8,5.7,6.6,11.5,7.8,13.7,8.2,30.3,106509,176483,27004,96.9,76.2,28.7,3.1,10.6,15.9,36.1,30.2,34.1,Manhattan,Chelsea/Midtown
10002,76518,56654,19554,6141,74,28477,24,574,1810,19864,60952,9858,8443,11085,5998,2347,16087,7134,42651,23221,36028,10.2,11.7,13.2,9.2,9.6,10.2,9.2,11.7,4.9,10.2,43362,86843,76077,94.6,48.3,52.4,5.4,23.4,26.1,42.3,35.7,38.3,Manhattan,Lower East Side
10003,53877,48336,34099,2899,51,9014,27,179,2067,5541,37093,1001,573,1984,2222,912,16265,14136,35519,30401,24987,7.2,3.1,3.0,3.0,4.3,9.7,7.2,11.6,12.2,38.7,152863,250384,53735,97.6,85.9,19.6,2.4,3.0,12.1,35,29.1,32.4,Manhattan,East Village/Gramercy
10004,4579,4350,2570,252,0,1370,0,0,158,229,3586,16,16,31,124,11,1588,1800,3554,3388,2123,1.6,0.0,0.1,1.5,0.1,3.5,7.2,16.2,11.9,57.9,232543,342833,4579,99.7,95.9,4.4,0.3,1.3,3.1,34.8,28.9,32.7,Manhattan,Financial District
10005,8801,8046,6071,421,0,985,0,0,569,755,6842,64,104,342,195,65,3870,2202,6674,6072,4881,1.0,1.8,0.1,1.4,4.6,3.3,8.6,17.0,13.6,48.5,189886,251095,8801,98.8,91.6,8.4,1.2,0.0,5.2,35.3,29,32.2,Manhattan,Financial District
10006,3736,3533,2347,225,0,684,0,128,149,203,2937,0,0,142,230,89,1168,1308,2937,2476,2046,3.1,0.0,2.2,3.0,7.3,5.8,4.6,10.3,11.2,52.5,204574,218507,3736,94.0,90.7,5.8,6.0,2.8,7.3,34.3,28.4,33,Manhattan,Financial District
10007,7506,6540,4658,628,0,1188,0,0,66,966,5558,51,176,286,258,44,2851,1892,5331,4743,3084,3.0,1.3,0.0,1.8,1.4,2.8,2.6,4.6,15.2,67.4,"250,000+",483196,7005,99.6,95.0,11.1,0.4,0.5,2.2,36.8,30.8,34.2,Manhattan,TriBeCa
10009,58418,44032,29258,4010,93,7831,5,343,2492,14386,46815,3274,2929,5085,4455,1917,17467,11688,40612,29155,29670,11.9,6.0,7.0,4.3,6.0,12.2,9.0,14.7,9.8,19.1,83344,130249,58400,97.2,66.8,39.3,2.8,19.2,22.6,37.7,31.8,34.7,Manhattan,East Village
10010,32410,29224,19908,2744,75,5067,0,190,1240,3186,23887,237,430,1432,2051,526,10152,9059,23220,19211,16050,4.5,3.3,3.6,3.3,4.2,7.2,7.9,15.9,9.0,41.0,150288,254222,32374,97.2,83.6,23.3,2.8,5.6,8.2,34.9,29,32.9,Manhattan,Gramercy
10011,50772,43710,34587,2192,0,4489,0,260,2182,7062,42006,812,999,2686,3242,1141,16470,16656,40195,33126,28874,5.2,3.1,4.7,3.7,6.6,7.2,6.5,13.4,13.1,36.5,145934,237851,50602,97.9,84.7,25.4,2.1,5.0,9.5,34.8,29.1,32.2,Manhattan,Chelsea
10012,21216,19035,14226,538,0,3694,0,44,533,2181,16809,401,275,848,1058,291,8292,5644,16133,13936,11529,8.7,1.2,4.2,3.7,3.7,11.5,6.8,18.8,9.7,31.7,126890,205960,21183,96.0,81.3,22.1,4.0,6.1,12.2,34.9,29.4,32,Manhattan,SoHo/NoHo
10013,29453,27006,15832,821,52,8747,0,187,1367,2447,22108,1308,1467,1983,1365,392,9554,6039,19333,15593,12753,4.0,5.2,5.2,2.3,3.3,10.4,6.5,13.0,10.1,40.1,150675,370046,28964,95.9,77.3,25.1,4.1,6.4,10.1,38,31.4,33.9,Manhattan,TriBeCa/Chinatown
10014,29461,26190,22871,650,26,1647,0,85,911,3271,25527,105,183,1281,2028,287,12251,9392,25239,21643,17504,4.4,1.8,4.1,3.0,5.3,7.5,10.9,13.3,10.0,39.9,147267,249880,29430,97.3,86.4,19.7,2.7,0.9,6.2,33.6,28.1,30.7,Manhattan,West Village
10016,54369,47583,31619,2492,11,10430,0,129,2902,6786,43500,514,952,2309,3142,960,18102,17521,42034,35623,30162,5.3,2.9,3.4,4.2,2.7,7.3,8.6,16.7,10.2,38.8,145864,215291,54173,95.9,86.5,18.9,4.1,3.6,9.4,34.5,28.5,31.4,Manhattan,Murray Hill
10017,14486,14072,9623,461,12,3035,40,230,671,414,12829,273,211,473,806,50,5396,5620,12345,11016,9155,3.9,2.4,2.1,8.7,5.8,8.9,7.1,16.6,13.7,30.9,139964,188289,14486,95.4,82.0,25.1,4.6,1.8,7.2,33.7,28.2,31,Manhattan,Midtown East
10018,8659,7510,4095,541,18,2392,0,59,405,1149,7451,259,359,525,375,234,3053,2646,6833,5699,4704,7.1,3.1,2.1,3.4,3.6,9.1,10.0,11.7,10.7,39.2,149118,226793,8659,94.8,80.3,20.2,5.2,4.4,13.0,37.4,30.9,35.6,Manhattan,Midtown West
10019,42766,35534,23759,1941,0,8056,72,114,1592,7232,37804,614,735,3204,2450,1771,15840,13190,36455,29030,26297,7.4,4.3,7.6,4.6,9.2,6.4,6.9,11.5,9.9,32.2,113335,190544,42715,97.0,78.9,30.3,3.0,5.6,11.7,35.7,29.8,33.6,Manhattan,Midtown West
10021,40642,38321,32999,169,16,3959,111,118,949,2321,32595,220,552,2172,2772,1027,12403,13449,31823,25852,20568,3.5,1.0,3.5,2.6,5.1,10.9,9.8,14.2,9.9,39.7,149432,261254,40345,98.8,84.4,26.6,1.2,1.2,4.2,32.3,27.4,30.1,Manhattan,Upper East Side
10022,33586,30115,24844,452,14,3946,0,63,796,3471,28679,359,225,1893,1629,635,10369,13569,28095,23938,18153,3.6,0.9,5.2,2.9,4.5,6.7,7.6,13.5,12.6,42.4,161236,281977,33579,99.0,83.5,31.8,1.0,4.9,5.7,31.7,26.8,30.1,Manhattan,Midtown East
10023,65706,59349,44442,3220,8,9178,0,640,1861,6357,52617,403,831,3213,3402,994,19693,24081,51383,43774,35742,4.4,2.7,3.5,3.5,4.8,9.5,8.7,12.7,10.9,39.4,151468,256121,65693,96.8,84.0,26.4,3.2,2.4,7.1,33.2,28,31.3,Manhattan,Upper West Side
10024,62774,55247,47078,1599,37,4049,0,267,2217,7527,49806,1242,726,2566,3114,919,18061,23178,47838,41239,29472,4.7,3.1,2.6,3.0,4.5,7.3,6.7,15.2,11.5,41.4,166994,287414,62180,97.9,82.7,28.4,2.1,5.5,8.3,33.3,28.1,30.5,Manhattan,Upper West Side
10025,96988,74118,51711,9022,71,9540,0,381,3393,22870,72928,3385,3354,7340,7815,1940,20984,28110,66189,49094,41653,7.5,3.7,6.5,5.5,5.5,8.8,9.6,15.7,7.7,29.4,106916,185788,95995,95.9,75.8,32.9,4.1,7.6,14.5,36,30.5,33.6,Manhattan,Upper West Side
10026,38265,30670,8366,18201,21,2393,0,184,1505,7595,27690,1381,1772,5908,3721,1129,7474,6305,24537,13779,15237,6.8,7.5,6.7,8.2,10.7,14.3,8.5,13.7,7.7,16.1,68831,117438,38187,94.2,61.9,38.1,5.8,13.3,19.8,44.4,38.4,41.3,Manhattan,Central Harlem
10027,65806,49315,17453,22327,204,5858,1,728,2744,16491,42580,2294,3131,8304,5335,1859,10778,10879,37155,21657,24387,12.3,6.7,10.3,5.3,8.4,12.4,10.2,12.7,6.4,15.2,63125,112696,65691,94.7,63.6,37.8,5.3,20.2,24.3,42.3,36.2,40.3,Manhattan,Central Harlem
10028,45717,42345,36371,693,0,3896,0,157,1228,3372,37597,458,109,2319,2962,986,12981,17782,37030,30763,24440,3.0,1.9,3.2,3.2,3.3,8.4,9.2,16.3,10.2,41.3,160244,270845,45697,98.0,89.1,23.0,2.0,1.2,5.0,32.6,27.4,30.1,Manhattan,Upper East Side
10029,75614,41094,11279,18941,42,8153,9,1188,1482,34520,55086,7818,5125,13643,7665,2558,10469,7808,42143,18277,33406,14.3,14.4,12.4,8.5,10.1,13.6,6.7,7.4,4.6,8.0,35640,73594,74858,93.3,49.4,54.4,6.7,31.3,30.9,42.5,36.5,40.9,Manhattan,East Harlem
10030,31268,21995,2780,16818,7,1134,3,307,946,9273,23150,2434,2589,4942,3756,1294,4321,3814,18127,8135,13097,9.5,12.4,11.5,9.6,8.7,15.0,11.7,10.6,3.3,7.7,47765,77559,31237,91.9,52.4,49.4,8.1,24.1,30.6,46.8,40.9,43.9,Manhattan,Central Harlem
10031,61044,29944,10534,14431,0,2458,0,442,2079,31100,47467,5827,4502,8403,7999,1665,11351,7720,37138,19071,22037,8.1,6.9,9.0,6.6,9.6,13.9,11.9,14.0,9.1,11.0,64807,94723,61005,91.4,53.7,42.8,8.6,20.4,21.0,42.1,35.9,40,Manhattan,Hamilton Heights
10032,60480,20770,8843,7712,32,2706,4,237,1236,39710,46094,7844,4071,8114,6677,2358,10432,6598,34179,17030,22285,7.1,9.4,8.5,7.6,9.9,21.6,10.7,12.4,6.8,5.9,56752,80334,60256,90.9,50.4,50.2,9.1,17.6,20.0,40.6,34.5,38,Manhattan,Washington Heights
10033,58711,19263,13708,2088,104,1940,0,291,1132,39448,43653,6015,4116,7773,5910,2844,9377,7618,33522,16995,20521,8.2,4.6,8.4,6.8,7.0,13.9,11.9,18.6,7.5,13.0,77209,119149,58698,91.1,53.0,44.8,8.9,13.1,16.3,38.5,32.3,36.9,Manhattan,Washington Heights
10034,41570,12891,7926,2376,39,1387,0,178,985,28679,30717,3757,2795,5573,4774,1449,6831,5538,24165,12369,15879,7.5,6.6,10.3,5.0,11.9,15.4,11.7,15.2,9.1,7.3,65109,87559,41553,93.0,56.4,47.0,7.0,14.4,15.1,40,33.8,37.4,Manhattan,Inwood
10035,38595,21991,5033,14179,27,1295,9,119,1329,16604,27304,3172,3619,7415,3595,1419,4769,3315,20513,8084,14833,16.1,13.8,12.2,7.0,8.3,10.7,9.2,9.7,6.6,6.3,36989,70127,37802,92.6,42.6,55.0,7.4,27.6,35.3,45.6,39.5,43.1,Manhattan,East Harlem
10036,30930,24567,15593,2053,40,4943,33,143,1762,6363,26043,865,1083,2551,2851,1207,10341,7145,24095,17486,18916,5.9,3.7,8.6,5.4,10.1,9.7,6.2,17.0,11.2,22.4,102287,148933,30885,97.2,75.9,29.1,2.8,3.8,12.5,37.1,30.9,35.9,Manhattan,Midtown West
10037,19138,15355,1845,12067,25,727,0,144,547,3783,14386,876,990,3350,1962,908,3638,2662,12520,6300,10103,16.8,6.7,10.3,6.3,9.9,13.6,10.1,12.4,6.3,7.6,50177,79169,18921,94.7,61.3,44.2,5.3,23.8,27.4,45.4,40,43,Manhattan,East Harlem
10038,23343,20751,10086,2268,45,6695,39,579,1039,2592,16829,1666,1309,1734,1203,687,6525,3705,13854,10230,10646,8.9,6.9,6.9,3.4,6.5,7.6,10.1,13.2,9.3,27.2,99641,151912,23322,96.9,70.0,32.9,3.1,18.5,20.6,37.6,31.2,34.1,Manhattan,Financial District
10039,29887,20105,1997,16337,40,567,0,331,833,9782,20839,2099,1687,5329,4168,1437,3649,2470,17053,6119,12177,10.4,6.2,12.1,7.1,13.0,17.0,12.2,11.8,6.2,3.9,51904,71332,29887,92.8,50.7,50.4,7.2,24.7,26.3,46.6,41.1,45.4,Manhattan,Central Harlem
10040,43653,12314,8924,1251,29,789,5,528,788,31339,32333,4218,3277,6893,4433,1483,6687,5342,24838,12029,16541,8.1,6.7,9.4,7.1,12.7,15.3,11.3,16.1,5.4,8.0,59115,84402,42746,92.6,52.5,49.2,7.4,16.0,18.3,39.1,33,37.2,Manhattan,Washington Heights
10044,11846,10579,5052,1511,0,3413,0,141,462,1267,9072,364,352,1182,513,393,2176,4092,8356,6268,5039,6.5,2.3,3.9,4.1,3.8,13.3,11.7,15.2,13.7,25.4,120759,157427,10990,96.6,79.2,25.5,3.4,8.2,10.1,37.1,31.3,34.1,Manhattan,Roosevelt Island
10065,30859,28229,22341,761,0,4226,0,82,819,2630,24164,304,101,1199,1480,376,9797,10907,23759,20704,16113,3.4,2.6,2.8,2.3,5.3,9.1,5.8,16.6,11.6,40.6,158276,262771,30856,98.6,88.1,25.1,1.4,2.9,7.0,32.4,27.1,29.9,Manhattan,Upper East Side
10069,6259,5708,2713,104,0,2075,0,739,77,551,4683,0,0,475,32,111,1752,2313,4683,4065,3142,13.5,0.8,2.8,6.3,3.2,6.6,7.9,5.9,6.0,47.1,197680,292930,6259,95.4,76.5,22.9,4.6,17.0,23.9,36.3,30.5,33.1,Manhattan,Lincoln Square
10075,23920,22079,18798,538,85,1743,74,0,841,1841,18721,86,242,1626,992,569,6250,8956,18393,15206,12839,4.7,4.3,3.5,2.9,4.9,12.1,5.4,15.0,11.4,35.8,140736,282991,23411,96.4,85.6,24.8,3.6,8.5,11.0,32.5,27.4,30.4,Manhattan,Upper East Side
10128,56695,48660,38389,2931,17,5094,15,579,1635,8035,45485,938,1047,3831,2486,2235,15493,19455,43500,34948,29328,5.6,3.8,4.1,4.4,4.5,7.6,9.4,15.9,10.5,34.1,137253,224663,56651,95.3,81.0,27.9,4.7,7.1,9.5,33.8,28.3,31.7,Manhattan,Upper East Side
10280,8843,7753,5403,150,0,2054,0,0,146,1090,7261,95,17,369,460,56,2996,3268,7149,6264,4293,1.1,1.5,1.6,0.0,2.6,3.7,8.3,17.1,13.9,50.3,206150,289305,8843,96.9,85.9,14.8,3.1,3.2,4.6,34.8,29.1,31.9,Manhattan,Battery Park City
10282,6450,6172,4607,137,0,885,0,0,543,278,4480,23,13,256,180,419,1403,2186,4444,3589,2635,2.8,0.7,0.0,2.4,0.5,0.0,0.9,8.2,14.7,69.8,"250,000+",462043,6450,98.9,93.4,14.0,1.1,2.0,5.8,34.7,29.3,33.1,Manhattan,Battery Park City
10301,40331,29728,16694,8036,288,3072,0,130,1508,10603,28291,1659,2216,6728,4824,1619,5895,5350,24416,11245,14400,6.3,3.8,5.3,5.4,6.2,17.2,12.5,16.6,11.5,15.1,84855,118113,39517,94.8,64.4,41.8,5.2,8.3,12.8,45.1,38.9,43.9,Staten Island,St. George
10302,18567,10786,5314,4027,0,1041,0,71,333,7781,12259,826,833,4457,1639,901,2282,1321,10600,3603,5945,9.0,2.7,7.3,3.7,10.6,16.3,10.6,18.3,11.9,9.6,75588,94902,18536,91.3,61.9,36.5,8.7,11.9,17.4,45.9,39.7,45.3,Staten Island,Port Richmond
10303,27083,16510,4699,8129,0,2650,0,119,913,10573,17857,1662,1790,5496,2641,1363,3261,1644,14405,4905,8675,9.3,6.4,4.8,4.7,6.4,16.1,12.3,18.0,11.8,10.1,78578,98699,27064,94.7,56.9,46.1,5.3,16.6,18.0,48.6,42.6,48,Staten Island,Mariner's Harbor
10304,44864,35129,17196,11673,19,5510,0,214,517,9735,30873,1882,3160,9090,5397,1807,6180,3357,25831,9537,15553,8.9,6.4,6.4,6.0,9.1,15.6,9.7,16.1,9.1,12.7,69479,108942,43992,94.5,57.3,46.4,5.5,13.9,17.0,45.9,40.2,45.4,Staten Island,Stapleton
10305,42211,35938,24453,1863,16,8470,0,188,948,6273,31477,2618,2145,8924,4576,2975,6239,4000,26714,10239,15780,5.1,3.1,6.4,5.7,8.3,15.1,13.8,19.2,10.2,13.1,84764,109945,41735,95.8,66.8,39.8,4.2,5.8,8.8,43.3,37.3,42,Staten Island,Rosebank
10306,56232,47132,35532,1703,0,7733,0,200,1964,9100,39837,2321,2250,13290,6696,2436,7520,5324,35266,12844,19872,3.1,3.3,6.4,6.9,7.2,12.9,13.0,19.9,11.6,15.8,94758,118424,55843,95.7,72.8,36.2,4.3,7.3,9.8,41.8,36.2,40.9,Staten Island,New Dorp
10307,14755,13198,12687,10,0,310,14,0,177,1557,10101,284,497,2351,1899,1148,2008,1914,9320,3922,5217,2.5,2.0,2.2,2.6,6.8,12.7,11.3,25.0,12.3,22.7,124738,145667,14750,97.5,79.9,31.3,2.5,4.7,4.6,41.9,35.9,38.9,Staten Island,Tottenville
10308,30075,26755,23986,196,0,2074,0,42,457,3320,22074,500,568,6851,3249,1969,5102,3835,21006,8937,10472,4.3,1.5,4.2,3.5,5.6,10.1,12.1,17.6,18.9,22.2,122647,136486,30075,97.2,80.6,27.9,2.8,3.0,5.3,40.9,35,39.7,Staten Island,Great Kills
10309,34740,31418,29024,171,55,1430,0,227,511,3322,24109,545,1364,7003,4358,1872,5119,3848,22200,8967,11792,5.4,5.1,2.8,4.0,4.9,16.1,9.0,13.7,13.3,25.8,110123,144776,34726,98.4,82.8,27.7,1.6,5.3,7.2,42.2,36.2,40.2,Staten Island,Charleston
10310,26239,18618,11118,5244,32,1379,0,55,790,7621,17364,944,1250,5075,3121,1341,3110,2523,15170,5633,9145,5.8,3.2,4.5,5.5,9.5,10.9,8.4,23.5,13.6,15.2,105523,118232,26196,95.5,67.2,36.5,4.5,9.6,13.9,45.4,39.3,44.6,Staten Island,West Brighton
10312,63473,55335,48291,478,67,5507,0,250,742,8138,43865,1199,1964,13440,6814,3273,10340,6835,40702,17175,21324,3.1,1.8,3.2,5.1,6.8,12.1,13.0,20.7,15.8,18.5,107414,133355,63467,97.7,78.7,30.0,2.3,5.2,5.8,41.5,35.6,39.4,Staten Island,Eltingville
10314,94355,79967,56909,3096,215,16986,0,464,2297,14388,66532,3529,3025,19704,10796,4710,15792,8976,59978,24768,31825,3.6,2.5,5.3,5.1,10.2,10.8,10.9,18.3,13.8,19.6,103436,128456,93522,96.6,72.1,36.7,3.4,6.6,9.5,42.4,36.5,40.9,Staten Island,Bulls Head
10451,51311,23109,2285,19097,188,713,2,144,680,28202,33532,4093,5197,8939,5990,2693,4591,2029,24242,6620,20965,13.6,12.3,15.3,9.3,12.2,12.3,9.5,7.9,4.0,3.9,34316,57674,51301,93.4,38.7,64.1,6.6,34.2,36.5,43.3,37.5,44.9,Bronx,High Bridge
