zcta5,total,nh_total,white,black,native,asian,hwpi,other,multi,hispanic,total_25yo,edu_gr9,edu_gr12_nd,edu_hs,edu_col_nd,edu_asc,edu_ba,edu_grad,edu_min_hs,edu_min_ba,inc_total,inc_10k,inc_15k,inc_25k,inc_35k,inc_50k,inc_75k,inc_100k,inc_150k,inc_200k,inc_200kplus,inc_mean,inc_avg,ins_total_pop,ins_total,ins_private,ins_public,no_ins_total,pov_families,pov_all,perc_sleep18,perc_sleep20,perc_sleep22,borough,neighborhood
10452,78624,27174,2158,22094,108,810,0,881,1123,51450,49113,7927,7074,14284,8111,4664,4937,2116,34112,7053,28260,12.0,11.7,12.2,12.6,14.6,14.8,11.1,6.7,2.9,1.6,36536,52522,78520,93.1,37.8,65.4,6.9,31.4,36.4,44.4,38.1,44.7,Bronx,Concourse
10453,80385,24767,1617,19748,43,1256,0,593,1510,55618,50570,8674,7700,14578,8471,3609,5756,1782,34196,7538,28456,15.6,12.0,11.8,10.8,12.7,14.0,9.0,9.1,3.5,1.6,34800,51195,80140,90.3,35.4,63.6,9.7,29.8,34.9,45.1,38.7,45.1,Bronx,Morris Heights
10454,41073,12219,1148,10112,102,96,342,168,251,28854,25781,5189,4954,7296,3966,1385,2323,668,15638,2991,14737,18.6,14.5,15.6,9.6,12.0,10.8,5.3,7.5,2.9,3.1,26400,47549,41017,89.8,27.8,68.9,10.2,36.7,42.1,44.5,37.9,45.3,Bronx,Mott Haven
10455,44380,11494,601,9385,12,466,0,426,604,32886,27345,4211,4555,7754,4634,2279,2844,1068,18579,3912,16254,14.1,11.9,10.4,12.7,13.7,13.9,9.6,8.5,3.9,1.4,35813,52036,44363,90.5,34.0,65.4,9.5,25.2,29.0,43.5,37.4,44.8,Bronx,Mott Haven
10456,88575,38680,2095,33828,171,577,0,377,1632,49895,55052,9112,9252,16305,8825,4557,5140,1861,36688,7001,32370,15.6,14.4,12.0,9.6,13.8,14.6,9.0,6.9,2.7,1.4,33317,48138,87527,92.7,38.6,66.6,7.3,31.3,36.2,45.6,39.6,46.1,Bronx,Morrisania
10457,79817,27665,1370,24635,81,354,1,322,902,52152,47967,7312,7339,14163,8465,3436,4929,2323,33316,7252,26163,14.6,11.9,11.9,6.9,11.2,19.3,7.6,10.7,3.6,2.2,41145,56909,79471,90.3,30.8,66.9,9.7,29.6,34.7,44.7,38.5,45.2,Bronx,Tremont
10458,82678,23749,5792,13291,234,2750,0,304,1378,58929,49281,9078,6642,13618,9552,3288,4788,2315,33561,7103,29116,9.8,12.8,11.3,8.4,14.6,19.3,11.0,8.2,3.1,1.5,41550,56212,82522,90.3,35.8,60.8,9.7,24.4,29.5,43.1,36.8,43.6,Bronx,Belmont
10459,51964,16974,980,14996,143,127,0,64,664,34990,32618,5644,4680,9233,5434,3035,3330,1262,22294,4592,17805,10.8,9.2,14.9,9.1,13.1,15.0,11.8,8.8,3.6,3.6,41270,61443,51749,92.9,36.7,66.2,7.1,24.7,30.6,43.7,37.5,44.6,Bronx,Longwood
10460,59852,20931,2291,15885,150,848,0,611,1146,38921,38400,5738,5614,11950,6541,3082,4286,1189,27048,5475,21814,12.4,14.2,13.7,11.0,11.9,12.3,9.6,9.0,3.1,2.8,33080,53823,59834,93.5,33.1,69.1,6.5,31.5,35.9,44.1,37.9,44.9,Bronx,West Farms
10461,50868,25566,14286,3893,60,6493,0,306,528,25302,36027,3472,3360,10083,5607,3758,6066,3681,29195,9747,18807,7.1,4.9,8.5,7.9,10.8,14.8,13.2,17.0,7.6,8.2,64444,88061,50056,94.5,60.7,44.8,5.5,14.1,16.8,37.9,32.2,38.9,Bronx,Morris Park
10462,77230,40796,8032,17162,339,12795,0,604,1864,36434,51876,4231,4447,15465,8278,5039,9543,4873,43198,14416,29806,8.4,4.8,8.1,8.3,8.6,20.7,13.5,17.1,5.8,4.7,63431,77474,76984,93.6,50.9,51.2,6.4,15.6,19.3,41.4,35.4,41.9,Bronx,Parkchester
10463,70296,33506,19693,8537,347,2606,0,635,1688,36790,50071,3887,4534,9617,7409,3338,10781,10505,41650,21286,29607,5.5,7.8,8.4,8.3,9.5,15.4,11.7,15.5,7.3,10.7,66780,98349,68568,95.8,62.8,47.2,4.2,14.5,19.2,36.9,31.5,37.3,Bronx,Kingsbridge
10464,4292,3052,2842,31,0,105,0,74,0,1240,3468,29,135,711,284,423,878,1008,3304,1886,1990,4.1,0.0,3.5,8.5,9.1,7.9,6.8,17.9,11.3,30.9,129109,155364,4292,93.8,79.0,39.1,6.2,0.0,4.2,33.8,29.1,33.5,Bronx,City Island
10465,46311,24643,16654,4684,5,1959,0,353,988,21668,31189,2272,2171,8392,6802,2419,5634,3499,26746,9133,16168,7.7,4.5,5.9,6.1,9.3,12.0,10.7,15.6,14.6,13.5,85946,106860,45864,96.7,73.0,38.6,3.3,9.0,13.8,36.9,31.5,37.2,Bronx,Throgs Neck
10466,72273,51056,1869,43221,225,1872,0,2190,1679,21217,48817,3544,5969,15327,8018,4120,7433,4406,39304,11839,24622,8.7,7.4,10.3,6.0,10.3,14.2,12.4,14.3,8.1,8.4,60892,86762,71764,91.0,53.4,48.4,9.0,16.8,19.8,45.3,39.6,45.7,Bronx,Wakefield
10467,98713,46446,8583,28247,517,6098,33,673,2295,52267,66270,8117,8741,19041,10968,5120,8709,5574,49412,14283,38433,11.5,8.7,10.6,9.4,12.8,16.7,11.1,11.0,5.2,3.1,46228,64960,97496,91.1,46.6,55.5,8.9,20.4,25.5,43.3,37.1,43.6,Bronx,Norwood
10468,81397,17930,2514,12714,38,1859,0,430,375,63467,52353,7373,7432,16033,9759,3876,5028,2852,37548,7880,28228,12.4,9.8,10.5,9.2,12.6,16.6,12.1,12.2,2.6,1.9,43985,57987,80507,90.8,37.8,64.5,9.2,24.0,26.4,42.4,36.4,42.6,Bronx,Fordham
10469,71862,50628,6344,37483,430,3988,10,740,1633,21234,49816,3662,5032,13811,8874,4396,8721,5320,41122,14041,23337,8.4,4.9,7.6,5.6,8.4,14.1,12.9,17.4,10.5,10.4,76731,96953,69760,95.2,60.2,45.4,4.8,13.0,15.7,42.6,37.2,42.9,Bronx,Pelham Gardens
10470,15390,11885,5965,4822,33,312,0,268,485,3505,11579,593,1044,3159,1687,638,3237,1221,9942,4458,6351,5.0,2.3,4.3,10.7,6.7,20.5,13.3,18.0,5.6,13.8,75750,100670,15361,93.9,66.1,37.8,6.1,7.3,10.7,40.1,34.6,39.8,Bronx,Woodlawn
10471,22888,15555,11780,2073,0,798,0,178,726,7333,16424,581,821,2304,2278,814,4265,5361,15022,9626,8924,2.6,3.0,3.4,5.9,7.5,10.9,12.3,20.5,12.1,21.9,111418,149559,21530,96.4,77.6,35.4,3.6,3.7,7.2,33.5,28.3,33.4,Bronx,Riverdale
10472,65283,25029,1376,15075,49,5341,39,1953,1196,40254,41079,7599,5512,12939,6321,2880,4225,1603,27968,5828,22114,15.6,8.6,12.8,9.6,11.4,14.9,9.0,10.0,4.1,4.1,40025,59114,65087,87.7,33.3,61.7,12.3,28.8,32.0,43.9,37.3,44.2,Bronx,Soundview
10473,60087,22711,1004,18568,213,1272,0,716,938,37376,40539,5020,4967,9774,7947,3774,5618,3439,30552,9057,22795,8.8,10.7,9.2,7.7,12.2,15.8,10.9,14.7,5.7,4.4,51379,73681,59844,94.6,52.0,53.7,5.4,17.2,21.2,42.4,36.8,42.6,Bronx,Castle Hill
10474,11280,3359,246,2983,50,28,0,22,30,7921,6787,761,906,2455,1263,376,597,429,5120,1026,3808,13.2,9.1,13.6,9.4,15.4,16.2,6.0,7.5,6.5,3.0,40795,55791,10745,91.4,39.9,58.9,8.6,29.0,33.8,44.6,38.3,44.4,Bronx,Hunts Point
10475,43517,30198,1868,26101,0,1014,0,7,1208,13319,31179,1286,3324,9079,6286,3190,4854,3160,26569,8014,18383,4.7,4.7,11.9,9.5,14.4,19.4,11.3,15.0,7.0,2.2,57003,69530,42597,95.3,59.1,47.7,4.7,9.7,14.2,41.5,36.4,42.7,Bronx,Co-op City
11004,15702,13780,4052,840,0,8072,1,516,299,1922,12052,917,679,2398,1568,700,3233,2557,10456,5790,5290,2.8,1.5,4.5,2.5,9.8,12.0,10.3,20.9,20.9,14.7,112311,129799,15048,98.1,70.3,40.2,1.9,5.3,9.2,36.1,31.9,34,Queens,Glen Oaks
11101,34279,27260,11878,3473,0,9720,0,380,1809,7019,26873,1624,1138,4144,2065,1111,9112,7679,24111,16791,16488,6.2,5.8,5.5,5.2,4.6,10.5,8.6,18.1,10.6,24.8,109625,145896,34067,96.5,73.5,28.6,3.5,7.7,13.8,40.2,35.9,36,Queens,Long Island City
11102,27069,20112,12428,1862,189,4155,0,490,988,6957,21370,1605,527,3940,1860,1267,7478,4693,19238,12171,12164,4.3,6.2,5.6,5.0,6.1,11.5,10.2,17.9,18.0,15.2,103409,122429,26832,93.9,68.8,32.8,6.1,12.0,14.4,37.9,33.5,35.2,Queens,Astoria
11103,34752,25501,18603,799,0,4577,0,98,1424,9251,28012,2144,915,5561,2760,1718,9611,5303,24953,14914,15516,4.4,2.4,4.2,6.8,6.9,18.0,13.2,20.5,10.8,12.7,88116,129759,34751,89.7,64.6,31.5,10.3,6.8,10.3,36.5,32.3,35,Queens,Astoria
11104,26939,19588,10537,673,23,7242,9,99,1005,7351,20849,1073,555,4183,2803,1787,6101,4347,19221,10448,11991,4.4,2.4,4.7,6.3,10.3,17.3,13.4,21.2,9.0,11.0,83493,100703,26939,93.5,62.0,38.2,6.5,6.9,10.8,37.8,33.2,36.1,Queens,Sunnyside
11105,38756,29853,23322,1483,32,3274,0,132,1610,8903,30070,1770,1416,5236,3498,2244,10091,5815,26884,15906,15851,3.6,2.5,5.4,6.0,6.6,13.8,13.2,22.4,13.1,13.3,97233,119098,38747,92.8,69.0,32.9,7.2,6.7,10.2,35.7,31.6,33.9,Queens,Astoria
11106,40198,29452,16511,2825,66,7889,6,445,1710,10746,30987,2197,1460,5935,3937,1706,9631,6121,27330,15752,18516,5.5,4.6,7.1,5.7,8.0,15.6,12.4,15.1,12.5,13.3,81729,110391,40171,93.2,63.8,39.6,6.8,9.1,12.2,37.5,33.3,35.4,Queens,Astoria
11109,7280,6722,3659,39,0,2400,0,17,607,558,5601,0,60,360,407,69,2261,2444,5541,4705,3326,0.0,0.0,0.0,10.7,0.0,5.7,6.4,17.3,16.7,43.1,173939,229013,7265,97.7,95.1,6.0,2.3,0.0,2.0,35.4,31.1,32.1,Queens,Long Island City
11201,69755,62050,40092,7982,38,9889,0,353,3696,7705,51970,1411,1114,4263,3354,1223,19291,21314,49445,40605,32227,5.7,2.7,3.8,3.3,4.7,7.0,5.8,13.8,12.4,40.7,163310,232020,69061,97.4,83.9,21.4,2.6,6.6,10.6,35.7,30.9,34.8,Brooklyn,Brooklyn Heights
11203,78506,73118,3963,63037,92,1382,22,308,4314,5388,58061,3009,4041,20458,10729,4951,9573,5300,51011,14873,29411,7.1,5.1,6.1,8.1,11.6,16.8,12.8,16.2,8.3,7.9,68006,89068,77339,94.1,56.0,44.1,5.9,11.7,14.3,46.8,42.4,46.5,Brooklyn,East Flatbush
11204,80575,71447,42909,427,463,24490,14,995,2149,9128,50138,8254,5061,13754,5126,2720,10092,5131,36823,15223,25118,4.6,5.2,9.1,8.8,10.6,18.3,14.1,14.4,8.8,6.1,64172,83981,80481,92.9,40.0,59.4,7.1,14.7,19.2,40.1,34.7,39.4,Brooklyn,Bensonhurst
11205,50319,43212,26235,10595,94,3781,10,447,2050,7107,28897,1810,2532,5083,3126,1390,9172,5784,24555,14956,16861,7.4,6.2,7.0,6.4,9.7,13.4,6.9,14.5,8.6,19.9,74839,132369,50292,96.5,54.9,49.6,3.5,22.5,29.7,41.6,36.5,40.4,Brooklyn,Clinton Hill
11206,89949,57366,31956,17106,0,5765,0,355,2184,32583,55837,6934,6652,13683,7274,2928,12846,5520,42251,18366,32698,10.3,7.7,12.3,9.3,9.3,12.2,10.8,12.4,6.7,8.9,51507,81598,89901,94.1,44.5,58.6,5.9,32.6,34.9,42.6,37.3,41.8,Brooklyn,Williamsburg
11207,96801,65024,5094,54090,29,1422,1,1556,2832,31777,65333,6118,6336,23505,11059,5782,8996,3537,52879,12533,34831,12.6,6.8,10.5,8.1,10.0,17.0,10.8,13.4,5.8,5.2,52569,71269,96282,94.0,50.0,56.9,6.0,21.9,25.9,46.6,41.7,45.8,Brooklyn,East New York
11208,108180,66007,2724,49528,0,8720,256,1721,3058,42173,69606,6113,6239,34228,8244,4088,7614,3080,57254,10694,34321,12.8,5.4,7.6,8.2,11.7,15.8,12.2,13.8,6.7,5.9,56298,76161,107901,94.4,47.5,54.8,5.6,19.1,21.3,45.5,40.5,44.9,Brooklyn,East New York
11209,71812,57634,43362,2202,49,9681,20,302,2018,14178,52698,3134,2433,9144,6968,3189,15752,12078,47131,27830,30179,5.2,3.6,5.7,6.7,6.8,13.7,13.4,19.1,9.5,16.2,88546,122020,71504,94.5,68.1,36.1,5.5,7.9,10.7,36.3,31.4,35.4,Brooklyn,Bay Ridge
11210,63426,58685,18806,32713,16,3658,0,765,2727,4741,42996,2027,2667,9950,7838,3790,10282,6442,38302,16724,21652,5.6,3.0,4.2,6.0,9.3,18.3,11.8,19.9,9.8,12.1,82904,114070,63377,94.9,64.2,41.8,5.1,8.0,11.0,43,38.5,42,Brooklyn,Midwood
11211,65511,48475,39225,3101,103,3942,0,392,1712,17036,45303,3821,3416,7886,4453,1984,16245,7498,38066,23743,26822,5.7,6.8,8.2,4.5,7.6,9.9,8.5,13.4,10.0,25.4,94824,141026,65450,94.0,56.5,43.7,6.0,21.0,23.0,38.2,33.1,37.2,Brooklyn,Williamsburg
11212,84006,67641,2918,58854,97,659,42,509,4562,16365,57864,4687,9069,20865,9950,4184,6667,2442,44108,9109,32091,15.2,12.2,11.7,10.3,10.6,16.3,8.0,9.7,3.5,2.5,35840,53831,83303,92.7,39.1,61.9,7.3,26.4,32.9,49.3,44.9,49.1,Brooklyn,Brownsville
11213,69131,59265,15697,39145,8,1086,7,888,2434,9866,45911,3510,4576,11307,8418,3462,8802,5836,37825,14638,26281,7.8,8.2,11.2,8.2,11.4,12.1,12.4,14.2,6.3,8.2,54211,84408,68786,93.3,58.9,49.1,6.7,19.3,23.8,46,41.4,45,Brooklyn,Crown Heights
11214,90796,74814,36406,1490,163,33263,8,695,2789,15982,64450,10602,4870,16947,6623,4766,13133,7509,48978,20642,31366,5.7,7.2,9.4,6.8,11.7,17.6,9.9,14.8,7.5,9.4,60152,89337,90143,90.5,46.3,52.3,9.5,15.5,19.6,39.2,34,38.8,Brooklyn,Bath Beach
11215,72014,61159,48203,2576,24,6539,0,368,3449,10855,53202,1286,1147,3389,2998,2053,19808,22521,50769,42329,29465,3.3,0.8,3.2,2.2,3.8,7.6,7.5,15.0,13.5,43.1,173899,236543,71888,97.3,86.8,19.7,2.7,3.5,5.9,34.4,29.8,33.6,Brooklyn,Park Slope
11216,62373,53914,18755,27510,33,2898,23,708,3987,8459,48194,1951,2639,9035,5455,2869,16242,10003,43604,26245,26311,5.9,5.1,6.5,4.9,7.3,12.2,11.8,17.2,10.7,18.4,92684,127418,62242,94.0,70.5,32.0,6.0,10.5,16.4,44.3,39.4,41.1,Brooklyn,Bedford-Stuyvesant
11217,43045,36824,22259,7093,29,3894,0,363,3186,6221,33129,1280,1397,2577,2722,1398,12276,11479,30452,23755,18912,5.7,4.1,3.2,4.1,5.5,7.0,7.0,12.7,11.6,39.0,152735,224818,42530,97.2,79.9,25.9,2.8,6.8,11.1,37.5,32.6,36.2,Brooklyn,Boerum Hill
11218,73318,61329,37725,6502,22,13016,0,663,3401,11989,48645,3567,3438,9294,5428,2693,12521,11704,41640,24225,26048,3.9,3.2,5.9,6.4,9.0,15.8,12.3,16.8,8.8,18.0,87759,138411,72969,95.4,59.5,45.6,4.6,9.5,13.3,39.5,34.1,37.9,Brooklyn,Kensington
11219,92283,80188,55168,1260,215,20262,0,2591,692,12095,47448,8394,5893,17431,4562,1591,6727,2850,33161,9577,24031,5.3,7.5,10.8,11.8,14.0,15.4,10.8,11.5,6.8,6.1,51194,77462,91526,93.8,28.4,71.1,6.2,27.7,32.7,42.2,36.6,41.3,Brooklyn,Borough Park
11220,93008,54996,13974,1545,349,37855,0,194,1079,38012,62775,14168,9637,15727,4655,2986,9823,5779,38970,15602,27907,5.2,6.0,8.8,8.4,12.6,17.1,13.7,14.4,6.7,7.1,62804,85180,92978,88.4,33.3,60.2,11.6,19.2,22.2,43.6,37.4,41.9,Brooklyn,Sunset Park
11221,91236,62937,18069,36226,39,4620,82,507,3394,28299,65129,4840,5233,15786,8866,3838,17249,9317,55056,26566,35245,7.2,6.4,7.1,7.0,8.0,12.9,12.3,18.8,8.6,11.7,77600,104627,90997,91.6,61.1,41.5,8.4,19.1,21.5,44.2,39,41.9,Brooklyn,Bushwick
11222,40137,33879,27937,1056,23,1985,0,258,2620,6258,32781,1216,1052,4220,3642,1420,13688,7543,30513,21231,19108,2.8,2.7,3.6,4.6,5.6,10.3,10.7,19.5,15.9,24.3,126250,153168,40116,92.7,74.9,23.8,7.3,4.7,8.3,35.8,31,34.9,Brooklyn,Greenpoint
11223,80113,68206,39171,3956,68,21845,0,1080,2086,11907,52591,7182,4787,14368,5621,2978,10806,6849,40622,17655,26748,7.5,7.4,9.4,8.6,10.1,13.1,11.2,14.9,7.7,10.0,61356,94988,80094,94.1,48.0,53.2,5.9,16.4,20.8,39,33.7,38.6,Brooklyn,Gravesend
11224,47893,38572,22825,9642,168,4541,0,12,1384,9321,35071,2773,3452,10647,3490,2826,6521,5362,28846,11883,19486,8.6,16.2,13.5,7.5,11.3,13.2,7.4,9.8,5.4,7.0,40467,67767,47028,95.0,42.6,64.6,5.0,21.6,28.6,38.8,34.3,38.9,Brooklyn,Coney Island
11225,58476,52146,15995,31411,17,1915,0,504,2304,6330,43978,2177,2866,8825,6824,2887,13303,7096,38935,20399,24873,4.9,5.6,7.5,6.8,7.7,14.0,12.9,17.8,10.2,12.5,82716,107973,58348,94.1,65.6,37.3,5.9,11.2,15.3,44.6,40,42.1,Brooklyn,Crown Heights
11226,101053,86030,13797,63841,353,3186,0,667,4186,15023,73611,4478,5750,21753,11917,4021,16212,9480,63383,25692,38458,5.0,5.5,6.7,6.2,11.1,15.0,12.5,18.2,9.1,10.8,75947,99788,100529,90.9,52.9,43.7,9.1,10.2,14.4,46,41.2,44.1,Brooklyn,Flatbush
11228,44196,38589,21904,404,24,15507,0,41,709,5607,32687,4404,1793,9085,3132,1957,7842,4474,26490,12316,15474,4.5,2.9,7.7,7.9,10.4,13.1,9.4,15.3,12.0,16.8,83980,118610,44044,94.1,61.3,43.9,5.9,10.3,12.8,38,32.8,37.1,Brooklyn,Dyker Heights
11229,81109,73946,46946,4677,144,19383,56,162,2578,7163,57942,4321,3087,15396,6743,4413,14169,9813,50534,23982,30751,5.1,6.9,8.3,7.1,10.8,12.4,11.1,17.1,8.3,12.8,72799,104211,80912,95.1,59.7,46.1,4.9,11.9,15.7,37.5,32.7,36.5,Brooklyn,Sheepshead Bay
