zcta5,total_25yo,edu_gr9,edu_gr12_nd,edu_hs,edu_col_nd,edu_asc,edu_ba,edu_grad,edu_min_hs,edu_min_ba
12768,611,55,21,179,153,48,85,70,535,155
12769,337,0,21,134,57,60,55,10,316,65
12770,144,0,7,22,18,27,45,25,137,70
12771,9771,412,587,4000,1789,1035,1030,918,8772,1948
12775,1953,9,173,331,278,155,538,469,1771,1007
12776,1595,61,102,456,275,156,317,228,1432,545
12777,695,23,41,172,74,56,118,211,631,329
12778,303,22,0,134,23,40,56,28,281,84
12779,1425,150,279,302,193,263,167,71,996,238
12780,1659,20,61,717,181,255,300,125,1578,425
12781,182,12,33,87,7,0,43,0,137,43
12783,993,111,49,311,228,66,139,89,833,228
12784,0,0,0,0,0,0,0,0,0,0
12785,678,30,2,171,354,62,32,27,646,59
12786,489,48,2,60,111,52,165,51,439,216
12787,97,0,0,83,7,7,0,0,97,0
12788,2301,179,375,723,293,304,151,276,1747,427
12789,1418,33,27,278,236,209,415,220,1358,635
12790,3239,106,135,1145,567,177,688,421,2998,1109
12791,368,5,0,147,69,58,42,47,363,89
12792,131,0,0,51,0,12,36,32,131,68
12801,10312,262,898,3017,1789,1266,1677,1403,9152,3080
12803,5964,75,368,1603,1439,724,1144,611,5521,1755
12804,20886,410,809,5319,3680,2364,4286,4018,19667,8304
12808,197,0,12,46,39,25,34,41,185,75
12809,2676,75,168,1104,514,284,296,235,2433,531
12810,424,23,69,155,64,38,36,39,332,75
12811,161,0,17,117,7,6,14,0,144,14
12812,344,4,0,8,80,179,20,53,340,73
12814,1010,8,9,431,155,167,114,126,993,240
12815,861,23,45,289,141,143,102,118,793,220
12816,3290,67,170,1029,600,367,534,523,3053,1057
12817,1560,48,91,466,223,120,325,287,1421,612
12819,200,3,14,114,32,17,3,17,183,20
12820,58,0,0,0,12,14,0,32,58,32
12821,2025,255,569,967,129,40,60,5,1201,65
12822,4321,216,317,1804,704,648,436,196,3788,632
12823,357,0,0,23,26,0,235,73,357,308
12824,876,0,56,183,189,80,181,187,820,368
12827,2622,63,119,1010,485,454,249,242,2440,491
12828,7129,94,659,2393,1549,861,912,661,6376,1573
12831,12668,245,541,3237,2134,1203,3134,2174,11882,5308
12832,4987,164,332,2182,1076,413,472,348,4491,820
12833,3754,31,300,1116,463,301,764,779,3423,1543
12834,4580,232,147,1477,712,563,879,570,4201,1449
12835,2189,57,171,813,386,239,293,230,1961,523
12836,446,5,34,123,124,23,84,53,407,137
12837,650,13,62,164,218,92,72,29,575,101
12838,556,10,4,200,154,92,83,13,542,96
12839,10322,340,746,4851,1666,1132,1058,529,9236,1587
12841,95,0,2,12,17,9,42,13,93,55
12842,582,14,32,271,60,72,95,38,536,133
12843,477,7,11,199,90,76,64,30,459,94
12844,240,0,0,49,9,22,71,89,240,160
12845,3496,42,172,881,657,498,705,541,3282,1246
12846,2565,141,189,702,241,561,303,428,2235,731
12847,531,38,4,153,73,60,119,84,489,203
12849,292,44,1,174,61,0,0,12,247,12
12850,2073,84,66,811,245,287,454,126,1923,580
12851,251,18,20,61,62,42,26,22,213,48
12852,291,15,18,85,53,10,72,38,258,110
12853,1027,45,104,247,219,168,178,66,878,244
12854,49,0,0,49,0,0,0,0,49,0
12855,174,2,25,39,47,28,24,9,147,33
12856,279,10,0,26,27,23,82,111,269,193
12857,635,34,18,187,123,85,78,110,583,188
12858,128,0,7,47,10,0,12,52,121,64
12859,1197,7,122,320,347,132,89,180,1068,269
12860,273,0,12,120,39,50,37,15,261,52
12861,388,10,8,120,108,51,44,47,370,91
12862,206,0,4,53,25,0,124,0,202,124
12863,553,0,8,177,120,69,95,84,545,179
12864,9,0,0,0,0,0,9,0,9,9
12865,2522,89,135,779,463,331,359,366,2298,725
12866,28626,637,996,5835,3480,2063,8026,7589,26993,15615
12870,1313,2,39,357,253,148,242,272,1272,514
12871,3098,29,209,1024,475,402,595,364,2860,959
12872,103,0,0,0,0,53,50,0,103,50
12873,714,11,12,266,83,84,150,108,691,258
12874,115,0,0,2,16,0,43,54,115,97
12878,501,10,42,249,109,39,28,24,449,52
12883,3757,99,248,1514,511,431,486,468,3410,954
12884,386,15,35,244,34,15,28,15,336,43
12885,3229,162,326,1306,616,263,303,253,2741,556
12886,217,0,13,45,11,41,59,48,204,107
12887,3055,332,116,1277,480,443,252,155,2607,407
12901,20866,759,1456,5855,3383,2316,4023,3074,18651,7097
12903,1170,1,15,194,179,229,282,270,1154,552
12910,1365,83,224,643,183,133,46,53,1058,99
12911,0,0,0,0,0,0,0,0,0,0
12912,1367,72,51,436,159,269,223,157,1244,380
12913,709,11,37,177,95,155,86,148,661,234
12914,632,48,93,232,63,137,37,22,491,59
12915,57,0,8,32,17,0,0,0,49,0
12916,1593,13,106,774,207,232,141,120,1474,261
12917,806,61,46,355,94,151,73,26,699,99
12918,1935,20,26,655,216,195,585,238,1889,823
12919,1804,49,143,447,533,264,160,208,1612,368
12920,1673,45,124,587,292,271,223,131,1504,354
12921,2012,23,58,685,290,418,325,213,1931,538
12922,28,2,0,10,0,8,3,5,26,8
12923,364,36,13,156,97,18,5,39,315,44
12924,146,0,70,58,18,0,0,0,76,0
12926,1683,85,133,808,245,208,117,87,1465,204
12927,277,6,5,101,24,73,34,34,266,68
12928,1446,28,37,816,221,183,82,79,1381,161
12929,2951,317,983,1137,219,94,142,59,1651,201
12930,549,20,54,194,88,115,35,43,475,78
12932,909,52,50,278,156,155,129,89,807,218
12933,27,0,27,0,0,0,0,0,0,0
12934,845,19,129,392,78,96,59,72,697,131
12935,1068,50,89,461,153,105,108,102,929,210
12936,527,12,14,136,80,27,132,126,501,258
12937,989,40,22,381,234,176,56,80,927,136
12939,112,5,14,21,19,28,4,21,93,25
12941,1376,22,19,501,179,120,306,229,1335,535
12942,485,0,7,86,41,30,200,121,478,321
12943,248,10,4,87,13,39,49,46,234,95
12944,2698,54,134,988,566,297,409,250,2510,659
12945,378,0,38,69,22,68,69,112,340,181
12946,3433,52,160,847,551,363,853,607,3221,1460
12950,516,4,54,247,106,10,72,23,458,95
12952,171,44,0,84,25,0,12,6,127,18
12953,10074,646,1286,3863,1360,952,1146,821,8142,1967
12955,308,7,0,127,91,17,49,17,301,66
12956,1007,0,210,452,87,120,135,3,797,138
12957,1219,23,221,573,100,7,39,256,975,295
12958,1237,59,63,418,208,216,171,102,1115,273
12959,1114,39,139,393,142,200,154,47,936,201
12960,783,24,11,213,121,61,333,20,748,353
12961,97,0,11,10,0,0,0,76,86,76
12962,3611,34,268,1402,700,339,552,316,3309,868
12964,87,16,9,14,7,0,18,23,62,41
12965,205,7,17,64,49,39,15,14,181,29
12966,1991,151,140,767,330,246,277,80,1700,357
12967,831,15,68,348,162,85,93,60,748,153
12969,200,3,7,76,43,7,34,30,190,64
12970,279,0,0,44,43,38,102,52,279,154
12972,5014,51,287,1485,753,729,809,900,4676,1709
12973,120,0,17,54,21,14,9,5,103,14
12974,1617,16,147,538,224,255,255,182,1454,437
12975,172,0,7,24,61,20,20,40,165,60
12976,152,0,4,36,13,4,31,64,148,95
12977,1211,82,372,610,113,15,6,13,757,19
12978,234,0,36,111,65,22,0,0,198,0
12979,1787,74,173,658,348,171,169,194,1540,363
12980,902,27,92,383,128,138,49,85,783,134
12981,1603,32,134,699,234,178,152,174,1437,326
12983,5380,63,341,1005,1106,692,1130,1043,4976,2173
12985,724,21,110,331,103,37,62,60,593,122
12986,4046,119,291,1252,858,621,563,342,3636,905
12987,120,0,5,4,30,20,39,22,115,61
12989,741,12,39,199,148,146,120,77,690,197
12992,2852,91,231,1077,590,300,348,215,2530,563
12993,1225,32,20,413,174,148,172,266,1173,438
12996,1602,25,84,418,259,370,233,213,1493,446
12997,984,19,20,251,244,108,186,156,945,342
12998,183,11,7,98,67,0,0,0,165,0
13020,79,0,9,31,3,18,9,9,70,18
13021,27621,749,1900,8021,5549,4316,4020,3066,24972,7086
13024,1298,155,717,250,42,128,6,0,426,6
13026,1066,8,44,231,150,222,179,232,1014,411
13027,24703,208,912,5271,4494,3432,5981,4405,23583,10386
13028,580,7,0,158,183,114,68,50,573,118
13029,5487,100,244,1321,685,1359,997,781,5143,1778
13030,2815,20,121,1079,638,181,391,385,2674,776
13031,11642,154,387,2497,2195,1530,2744,2135,11101,4879
13032,9556,269,503,3784,1544,1685,878,893,8784,1771
13033,2387,25,81,990,495,368,259,169,2281,428
13034,1423,37,86,496,260,176,179,189,1300,368
13035,5504,61,154,1031,785,662,1445,1366,5289,2811
13036,6581,116,302,2481,1230,1034,909,509,6163,1418
13037,6715,43,209,2274,1144,903,1078,1064,6463,2142
13039,12053,133,332,2936,2173,2117,2558,1804,11588,4362
13040,1848,31,175,762,328,242,159,151,1642,310
13041,8630,198,415,2127,1169,1554,1982,1185,8017,3167
13042,1481,14,129,534,315,133,258,98,1338,356
13044,2105,13,303,708,335,531,169,46,1789,215
13045,16538,890,803,4511,3379,2006,2642,2307,14845,4949
13051,37,0,0,0,37,0,0,0,37,0
13052,1285,28,43,538,209,180,199,88,1214,287
13053,3049,57,100,684,522,362,708,616,2892,1324
13054,827,0,2,370,139,69,209,38,825,247
13057,10947,178,711,3012,2243,1486,1907,1410,10058,3317
13060,1945,87,139,661,355,398,198,107,1719,305
13061,508,2,17,120,88,106,80,95,489,175
13062,180,1,0,53,0,65,61,0,179,61
13063,1402,14,56,523,105,295,102,307,1332,409
13065,147,0,17,81,34,15,0,0,130,0
13066,9260,57,283,950,1102,763,2631,3474,8920,6105
13068,3526,0,105,882,634,486,734,685,3421,1419
13069,16365,485,1290,6708,2719,2230,1847,1086,14590,2933
13071,577,27,32,219,73,94,85,47,518,132
13072,684,7,56,310,116,97,70,28,621,98
13073,4536,58,181,1783,730,462,739,583,4297,1322
13074,3128,39,252,1601,654,206,301,75,2837,376
13076,1767,78,72,724,451,180,173,89,1617,262
13077,4901,41,230,1453,861,572,978,766,4630,1744
13078,7745,182,370,1509,1029,690,1713,2252,7193,3965
13080,2663,38,164,947,450,379,358,327,2461,685
13081,868,2,32,171,94,124,242,203,834,445
13082,2817,28,77,1110,551,406,465,180,2712,645
13083,1522,35,160,507,310,204,205,101,1327,306
13084,2787,16,77,769,556,464,320,585,2694,905
13087,117,0,0,18,29,19,29,22,117,51
13088,16476,400,866,4366,3128,2336,3383,1997,15210,5380
13090,20080,427,864,4279,3350,2832,4629,3699,18789,8328
13092,1763,34,171,742,344,211,186,75,1558,261
13101,1512,40,85,620,356,178,164,69,1387,233
13102,52,0,0,33,0,0,19,0,52,19
13103,172,6,43,75,30,9,9,0,123,9
13104,11753,268,211,1696,1619,756,3436,3767,11274,7203
13108,4789,33,143,1063,699,771,1174,906,4613,2080
13110,1839,39,60,397,295,209,507,332,1740,839
13111,1103,25,126,459,163,109,126,95,952,221
13112,1178,8,73,568,185,102,107,135,1097,242
13113,44,0,2,17,11,12,2,0,42,2
13114,5284,164,668,1808,992,707,597,348,4452,945
13115,163,6,0,52,32,20,19,34,157,53
13116,2728,63,338,802,465,231,511,318,2327,829
13117,197,5,26,129,12,15,6,4,166,10
13118,4336,246,549,1468,786,595,466,226,3541,692
13119,0,0,0,0,0,0,0,0,0,0
13120,1647,54,110,702,430,113,122,116,1483,238
13121,0,0,0,0,0,0,0,0,0,0
13122,756,0,27,295,120,173,120,21,729,141
13123,32,0,32,0,0,0,0,0,0,0
13124,80,1,1,34,11,13,13,7,78,20
13126,22219,502,1343,7528,3976,2604,3335,2931,20374,6266
13131,2337,118,254,777,405,307,330,146,1965,476
13132,2575,113,42,784,394,455,419,368,2420,787
13134,131,0,0,88,16,7,12,8,131,20
13135,4345,30,333,1490,783,580,559,570,3982,1129
13136,221,0,23,129,21,17,12,19,198,31
13138,116,0,0,37,4,52,23,0,116,23
13140,3141,243,329,1370,559,364,165,111,2569,276
13141,494,6,17,175,86,93,68,49,471,117
13142,4395,160,219,1536,1056,516,574,334,4016,908
13143,1562,31,109,688,261,133,192,148,1422,340
13144,858,16,165,353,131,86,78,29,677,107
13145,1167,9,132,439,125,215,158,89,1026,247
13146,1448,177,85,707,268,96,65,50,1186,115
13147,674,104,57,222,110,89,40,52,513,92
13148,8044,393,866,2584,1282,1074,1139,706,6785,1845
13152,5828,50,136,1011,760,645,1672,1554,5642,3226
13153,183,0,5,99,23,9,0,47,178,47
13154,22,0,0,11,11,0,0,0,22,0
13155,414,10,21,171,82,48,38,44,383,82
13156,1714,83,7,525,374,295,240,190,1624,430
13157,420,0,51,178,41,67,36,47,369,83
13158,1026,26,59,389,206,76,186,84,941,270
13159,3676,31,128,801,605,558,857,696,3517,1553
13160,1498,27,54,362,278,241,272,264,1417,536
13162,239,0,0,152,19,3,52,13,239,65
13163,255,9,17,106,41,31,36,15,229,51
13164,1611,0,54,377,286,202,468,224,1557,692
13165,6957,258,404,2477,1238,1294,831,455,6295,1286
13166,4318,78,231,1603,749,605,702,350,4009,1052
13167,2134,40,238,795,493,185,259,124,1856,383
13202,4808,421,592,1377,500,266,775,877,3795,1652
13203,11848,656,1289,3350,2018,1216,1804,1515,9903,3319
13204,12527,562,1334,4245,2120,1353,1838,1075,10631,2913
13205,11750,637,1397,3778,2267,1148,1444,1079,9716,2523
13206,12275,614,686,3142,2773,1712,2099,1249,10975,3348
13207,8707,194,627,2426,1637,988,1688,1147,7886,2835
13208,14973,1524,2240,4820,2663,1330,1588,808,11209,2396
13209,9943,296,633,3417,1711,1241,1655,990,9014,2645
13210,10192,330,712,1476,1798,633,2231,3012,9150,5243
13211,3943,67,318,1660,735,549,531,83,3558,614
13212,15561,213,756,5002,2961,2318,2805,1506,14592,4311
13214,5279,102,181,1078,658,530,1207,1523,4996,2730
13215,10261,163,286,2146,1411,1327,2552,2376,9812,4928
13219,11295,304,384,2608,1747,1405,2851,1996,10607,4847
13224,6109,264,246,937,818,572,1326,1946,5599,3272
13244,28,0,0,0,0,0,19,9,28,28
13290,0,0,0,0,0,0,0,0,0,0
13301,117,0,0,0,24,11,43,39,117,82
13302,990,90,67,386,189,158,73,27,833,100
13303,1028,20,13,336,295,106,108,150,995,258
13304,1300,27,31,301,193,225,424,99,1242,523
13305,159,0,22,66,50,0,8,13,137,21
13308,3267,135,290,1091,600,518,495,138,2842,633
13309,4335,135,269,1921,609,556,568,277,3931,845
13310,554,0,6,272,47,114,85,30,548,115
13312,272,0,0,82,22,56,50,62,272,112
13313,439,14,74,241,59,35,6,10,351,16
13314,79,0,32,14,15,4,14,0,47,14
13315,959,75,34,363,157,132,89,109,850,198
13316,4361,127,279,1981,547,494,623,310,3955,933
13317,2470,174,157,958,426,350,288,117,2139,405
13318,712,5,37,324,178,47,93,28,670,121
13319,463,0,45,167,141,0,75,35,418,110
13320,1374,44,46,444,181,220,277,162,1284,439
13321,618,22,9,199,31,224,107,26,587,133
13322,811,12,70,275,149,114,105,86,729,191
13323,7407,126,112,1434,820,1112,1752,2051,7169,3803
13324,1324,65,108,467,300,158,129,97,1151,226
13325,679,2,58,326,94,107,30,62,619,92
13326,3700,64,63,834,500,391,841,1007,3573,1848
13327,1468,24,108,727,168,86,217,138,1336,355
13328,1091,42,49,313,130,214,202,141,1000,343
13329,2479,66,166,1081,490,351,178,147,2247,325
13331,69,0,0,5,0,34,7,23,69,30
13332,1790,130,143,541,297,185,211,283,1517,494
13333,44,0,0,14,3,14,0,13,44,13
13334,719,15,14,243,127,248,49,23,690,72
13335,870,65,93,343,127,104,99,39,712,138
13337,547,0,10,76,108,62,98,193,537,291
13338,914,5,88,223,200,151,179,68,821,247
13339,3957,148,257,1522,862,458,378,332,3552,710
13340,5200,218,225,1873,840,926,661,457,4757,1118
13342,141,17,10,41,13,21,24,15,114,39
13343,1184,0,77,596,145,153,109,104,1107,213
13345,122,4,3,70,18,7,9,11,115,20
13346,2914,40,96,791,268,383,486,850,2778,1336
13348,1061,20,60,345,155,137,202,142,981,344
13350,7288,290,418,2601,1490,1097,918,474,6580,1392
13352,5,0,0,0,2,3,0,0,5,0
13353,32,0,2,18,8,0,3,1,30,4
13354,2262,120,57,721,321,442,255,346,2085,601
13355,850,37,142,350,142,71,54,54,671,108
13357,7554,64,456,2389,1519,1269,1138,719,7034,1857
13360,63,0,5,2,15,25,16,0,58,16
13361,464,40,18,117,67,63,85,74,406,159
13363,1625,21,124,606,207,359,199,109,1480,308
13364,205,0,8,76,111,5,5,0,197,5
13365,5318,108,290,1689,1044,1026,649,512,4920,1161
13367,6101,241,356,2315,800,1006,831,552,5504,1383
13368,758,9,39,357,131,90,68,64,710,132
13402,761,2,13,410,100,50,72,114,746,186
13403,4839,224,785,1405,880,563,470,512,3830,982
13404,81,0,7,51,0,9,14,0,74,14
13406,330,1,19,134,48,83,28,17,310,45
13407,3561,57,156,1301,583,699,584,181,3348,765
13408,1517,83,61,507,255,391,140,80,1373,220
13409,1594,12,60,577,372,363,152,58,1522,210
13410,453,11,81,193,70,23,49,26,361,75
13411,2005,47,191,762,366,230,225,184,1767,409
13413,12045,299,280,2463,1724,1377,2992,2910,11466,5902
13415,79,0,0,37,7,9,22,4,79,26
13416,1562,27,109,516,292,339,175,104,1426,279
13417,2579,6,81,501,681,307,510,493,2492,1003
13418,139,4,3,56,24,12,40,0,132,40
13420,1021,156,24,314,43,0,213,271,841,484
13421,9275,174,737,2870,1749,1385,1336,1024,8364,2360
13424,1710,19,117,463,356,269,222,264,1574,486
13425,1337,33,75,521,193,230,155,130,1229,285
13428,1196,15,51,517,158,146,132,177,1130,309
13431,1319,24,69,461,158,265,186,156,1226,342
13433,997,38,65,548,166,58,28,94,894,122
13435,142,0,11,38,54,16,4,19,131,23
13436,83,3,6,23,13,15,7,16,74,23
13437,239,7,22,133,21,24,19,13,210,32
13438,2279,5,120,917,507,229,326,175,2154,501
13439,2572,75,238,811,436,263,467,282,2259,749
13440,29894,1106,2507,9424,6874,3473,3702,2808,26281,6510
13441,154,0,0,0,25,0,52,77,154,129
13450,97,0,9,40,40,4,4,0,88,4
13452,3447,169,402,1256,689,477,229,225,2876,454
13454,610,15,13,263,82,137,59,41,582,100
13455,19,0,0,11,0,0,0,8,19,8
13456,2594,21,55,836,256,494,585,347,2518,932
13457,30,12,0,14,0,2,2,0,18,2
13459,1369,53,85,491,318,126,222,74,1231,296
13460,3010,131,243,1182,533,454,296,171,2636,467
13461,2215,48,36,449,368,469,489,356,2131,845
13464,897,14,94,492,152,78,49,18,789,67
13468,192,0,15,56,31,58,24,8,177,32
13469,860,24,0,54,201,270,130,181,836,311
13470,511,31,76,181,69,83,48,23,404,71
13471,1925,129,172,784,446,195,126,73,1624,199
13472,206,0,0,34,0,56,99,17,206,116
13473,777,7,46,338,141,138,48,59,724,107
13475,36,0,0,17,10,0,0,9,36,9
13476,2082,36,187,902,324,276,248,109,1859,357
13477,912,37,35,450,170,101,72,47,840,119
13478,2186,27,38,698,593,428,274,128,2121,402
13480,2433,72,101,1042,469,276,329,144,2260,473
13482,55,0,0,20,14,16,0,5,55,5
13483,284,0,6,189,28,3,46,12,278,58
13484,29,0,0,29,0,0,0,0,29,0
13485,1005,47,51,398,203,132,108,66,907,174
13486,535,21,45,219,59,50,89,52,469,141
13488,128,0,13,86,2,7,14,6,115,20
13489,335,5,18,140,64,58,18,32,312,50
13490,798,9,0,131,211,162,126,159,789,285
13491,2523,144,154,991,405,272,356,201,2225,557
13492,8170,230,141,2075,1496,940,1937,1351,7799,3288
13493,1358,43,155,647,169,142,112,90,1160,202
13494,172,8,21,65,24,10,17,27,143,44
13495,1443,30,39,435,317,248,216,158,1374,374
13501,25180,3370,2108,7764,4067,2658,2936,2277,19702,5213
13502,22274,1048,1731,6759,4564,2764,3204,2204,19495,5408
13601,25642,820,1677,8325,5225,3118,3604,2873,23145,6477
13602,401,0,0,149,168,42,42,0,401,42
13603,6089,59,41,953,2305,792,1591,348,5989,1939
13605,3449,37,277,1154,554,693,395,339,3135,734
13606,1814,13,202,531,251,260,256,301,1599,557
13607,1473,25,28,470,303,166,312,169,1420,481
13608,1211,29,94,529,230,189,71,69,1088,140
13611,212,0,15,71,22,28,31,45,197,76
13612,2052,12,25,933,455,159,334,134,2015,468
13613,1870,86,113,967,304,162,135,103,1671,238
13614,220,0,8,101,51,21,22,17,212,39
13615,507,2,0,202,126,65,75,37,505,112
13616,1256,226,122,223,317,132,132,104,908,236
13617,6605,240,215,1503,988,1287,1161,1211,6150,2372
13618,1324,18,28,386,269,164,269,190,1278,459
13619,6791,204,581,2730,1165,606,1011,494,6006,1505
13620,1320,69,111,477,193,174,146,150,1140,296
13621,327,0,26,122,51,33,50,45,301,95
13622,1304,28,65,333,318,149,234,177,1211,411
13623,47,0,0,30,15,2,0,0,47,0
13624,3827,141,388,998,720,521,528,531,3298,1059
13625,1192,24,32,415,164,146,236,175,1136,411
13626,1639,41,37,795,273,209,179,105,1561,284
13628,137,0,7,45,25,20,29,11,130,40
13630,917,91,99,332,137,138,56,64,727,120
13632,107,0,0,56,13,38,0,0,107,0
13633,170,32,16,57,14,25,22,4,122,26
13634,2846,85,122,1035,572,401,307,324,2639,631
13635,771,7,81,358,141,96,43,45,683,88
13636,98,1,11,44,15,5,16,6,86,22
13637,2543,9,54,826,714,359,458,123,2480,581
13638,174,0,0,69,77,28,0,0,174,0
13639,24,3,0,5,13,0,0,3,21,3
13640,241,6,0,71,0,32,80,52,235,132
13641,54,0,0,18,16,11,9,0,54,9
13642,6835,277,743,2584,1208,746,786,491,5815,1277
13643,24,0,0,10,0,0,14,0,24,14
13645,0,0,0,0,0,0,0,0,0,0
13646,1517,64,86,493,310,176,207,181,1367,388
13647,76,0,0,22,23,0,0,31,76,31
13648,1432,40,85,550,293,227,149,88,1307,237
13649,30,0,0,14,7,0,9,0,30,9
13650,1026,5,39,272,259,178,149,124,982,273
13651,122,0,0,5,14,15,45,43,122,88
13652,1118,49,44,468,168,135,151,103,1025,254
13654,1435,172,73,367,327,215,171,110,1190,281
13655,2368,40,55,595,546,556,411,165,2273,576
13656,1837,221,172,836,202,198,145,63,1444,208
13658,1800,59,66,565,424,326,214,146,1675,360
13659,267,9,25,117,50,16,37,13,233,50
13660,1212,43,70,485,205,165,128,116,1099,244
13661,1166,10,48,515,247,142,103,101,1108,204
13662,11722,534,618,4598,1981,1268,1482,1241,10570,2723
13664,338,68,13,116,47,30,33,31,257,64
13665,632,12,91,326,102,42,52,7,529,59
13666,125,4,0,79,16,16,4,6,121,10
13667,2282,276,143,961,367,334,93,108,1863,201
13668,2347,101,115,925,371,300,297,238,2131,535
13669,10868,615,1115,3713,2107,1200,1186,932,9138,2118
13670,292,6,60,121,45,44,10,6,226,16
13672,290,9,6,121,64,21,31,38,275,69
13673,1265,9,87,493,313,164,82,117,1169,199
13674,87,0,0,0,9,0,21,57,87,78
13675,33,0,0,0,9,12,12,0,33,12
13676,8248,139,396,2274,1395,931,1277,1836,7713,3113
13678,58,0,0,58,0,0,0,0,58,0
13679,742,6,31,215,150,105,153,82,705,235
13680,772,88,50,247,112,132,55,88,634,143
13681,640,54,83,300,93,70,28,12,503,40
13682,588,12,7,241,109,103,68,48,569,116
13683,27,0,0,0,0,27,0,0,27,0
13684,782,44,53,365,98,107,51,64,685,115
13685,1717,37,19,549,211,133,351,417,1661,768
13687,410,6,29,168,27,58,78,44,375,122
13690,553,29,64,185,76,81,37,81,460,118
13691,2117,15,113,640,597,417,164,171,1989,335
13692,196,0,0,8,49,23,10,106,196,116
13693,278,0,0,87,73,24,79,15,278,94
13694,997,29,47,377,98,124,109,213,921,322
13695,127,0,0,24,15,14,32,42,127,74
13696,174,0,0,118,56,0,0,0,174,0
13697,1515,3,110,615,274,246,122,145,1402,267
13699,11,0,0,11,0,0,0,0,11,0
13730,2266,52,194,1074,526,221,151,48,2020,199
13731,884,10,46,260,180,79,167,142,828,309
13732,5341,41,127,1405,913,920,1067,868,5173,1935
13733,3751,119,351,1593,535,399,458,296,3281,754
13734,1681,25,118,932,311,130,78,87,1538,165
13736,1311,39,86,543,192,179,116,156,1186,272
13738,16,0,9,0,7,0,0,0,7,0
13739,681,25,37,218,117,94,105,85,619,190
13740,433,5,22,96,43,72,113,82,406,195
13743,2471,48,155,957,435,492,248,136,2268,384
13744,825,6,94,272,193,159,88,13,725,101
13746,1651,42,108,783,289,164,168,97,1501,265
13747,29,0,0,0,0,29,0,0,29,0
13748,2781,19,294,900,722,594,116,136,2468,252
13750,547,0,15,209,132,35,111,45,532,156
