zcta5,total,nh_total,white,black,native,asian,hwpi,other,multi,hispanic
11590,47951,31569,16162,8626,8,4646,17,1007,1103,16382
11596,10520,9669,7430,57,17,2036,0,25,104,851
11598,14531,13684,12087,695,0,297,0,54,551,847
11691,70365,52241,16825,28934,0,2865,36,1011,2570,18124
11692,24584,18461,3231,13075,0,1129,0,232,794,6123
11693,13558,10085,6200,2910,23,457,0,166,329,3473
11694,21788,18001,15628,1552,18,482,0,36,285,3787
11697,3946,3812,3698,9,0,44,0,0,61,134
11701,27874,20996,10092,9333,98,313,7,1,1152,6878
11702,14044,12920,12003,197,1,145,0,256,318,1124
11703,17414,14166,10276,2207,14,895,11,82,681,3248
11704,39753,32785,25920,5346,51,727,0,226,515,6968
11705,8409,7717,7135,136,8,132,0,113,193,692
11706,65437,39559,24934,7713,71,4028,9,975,1829,25878
11709,6763,6429,6232,24,0,18,0,0,155,334
11710,34950,31285,27485,814,13,1840,34,91,1008,3665
11713,8905,6528,4629,1473,59,160,4,38,165,2377
11714,22444,19961,16459,58,117,2749,0,65,513,2483
11715,3786,3660,3555,0,0,31,0,37,37,126
11716,10074,9020,8283,229,0,404,0,0,104,1054
11717,64969,17626,7028,8065,13,1584,69,382,485,47343
11718,3181,2943,2720,90,0,12,0,0,121,238
11719,3519,3213,2866,234,18,12,10,0,73,306
11720,29193,24408,20016,1437,17,1957,7,201,773,4785
11721,6569,6332,5601,117,0,291,0,265,58,237
11722,37032,15006,6379,6968,35,715,21,300,588,22026
11724,2874,2744,2426,0,0,84,0,74,160,130
11725,28735,26251,23869,391,0,1601,0,3,387,2484
11726,22059,11667,6659,3409,187,297,0,152,963,10392
11727,30058,24983,16891,4391,0,1717,26,188,1770,5075
11729,26608,22067,15074,2871,8,3136,0,309,669,4541
11730,14168,12184,11511,486,0,140,0,0,47,1984
11731,30714,28450,25248,674,0,1362,0,287,879,2264
11732,3546,3246,2960,96,0,14,0,0,176,300
11733,17304,16005,13449,282,0,1549,0,122,603,1299
11735,32716,28024,23514,1194,5,2527,0,112,672,4692
11738,20077,16004,12749,1185,61,1161,0,31,817,4073
11739,1400,1276,1219,0,0,38,0,0,19,124
11740,11010,9860,7955,1126,0,427,0,7,345,1150
11741,27632,23244,20789,840,0,1257,0,107,251,4388
11742,13448,11469,9727,903,50,501,0,0,288,1979
11743,41423,36433,31761,1392,0,1692,0,270,1318,4990
11746,67663,54666,41266,4293,485,5437,0,1583,1602,12997
11747,19605,18748,16926,283,0,1068,0,39,432,857
11749,3568,2205,1143,430,30,321,0,147,134,1363
11751,13501,11749,10248,433,0,741,0,28,299,1752
11752,9164,7546,6975,90,52,107,0,0,322,1618
11753,13087,12887,5935,72,0,6419,0,114,347,200
11754,18431,16895,15651,180,30,690,0,0,344,1536
11755,12227,10675,9089,282,0,1081,0,29,194,1552
11756,42459,34893,28844,526,0,4215,0,537,771,7566
11757,45082,37070,33241,1810,28,1115,0,107,769,8012
11758,54201,48715,44479,2883,0,532,28,68,725,5486
11762,22440,21470,20001,172,32,490,0,202,573,970
11763,29765,21904,17333,2989,118,671,0,214,579,7861
11764,12711,11200,10480,64,0,352,0,213,91,1511
11765,708,562,476,0,0,63,0,0,23,146
11766,11476,10640,9719,233,0,453,0,0,235,836
11767,14493,12423,10822,320,0,825,0,0,456,2070
11768,21333,20040,19383,77,0,337,0,7,236,1293
11769,9081,8680,7988,494,0,79,0,18,101,401
11770,112,65,65,0,0,0,0,0,0,47
11771,10068,8074,6799,210,0,532,0,279,254,1994
11772,45345,36090,31269,1615,30,1547,0,403,1226,9255
11776,24119,18800,16720,1161,13,461,0,128,317,5319
11777,9257,8326,7386,116,18,583,0,16,207,931
11778,12496,10764,10040,102,0,75,0,130,417,1732
11779,38654,31550,26465,1716,2,2542,0,120,705,7104
11780,15617,14116,12859,152,0,736,0,18,351,1501
11782,15113,14233,13625,79,0,208,0,34,287,880
11783,21916,20408,18719,482,29,781,0,59,338,1508
11784,25425,20555,16673,1187,25,1688,0,101,881,4870
11786,6559,5822,5413,186,0,143,0,0,80,737
11787,34408,31341,28243,285,4,1754,0,75,980,3067
11788,17017,14857,12637,216,0,1440,0,90,474,2160
11789,7434,6747,6153,143,13,200,0,0,238,687
11790,19282,17516,11900,660,0,4642,0,75,239,1766
11791,25631,24313,15305,336,23,8143,0,172,334,1318
11792,8595,7911,7499,260,23,74,0,7,48,684
11793,30865,27282,25074,350,22,1096,0,134,606,3583
11794,1425,1257,334,151,5,665,0,5,97,168
11795,25650,23010,21522,177,4,595,0,69,643,2640
11796,3843,3832,3562,62,0,117,0,12,79,11
11797,9203,8974,7162,114,0,1407,0,0,291,229
11798,18355,12624,1269,9714,7,401,0,125,1108,5731
11801,41967,34437,18893,538,8,13599,28,288,1083,7530
11803,30298,28952,22561,93,12,5683,0,138,465,1346
11804,4443,4272,3329,17,0,857,0,0,69,171
11901,32330,23278,17435,3879,28,694,0,168,1074,9052
11930,741,664,633,3,0,0,0,2,26,77
11931,0,0,0,0,0,0,0,0,0,0
11932,1032,763,570,176,0,17,0,0,0,269
11933,6975,6595,5637,589,0,179,0,26,164,380
11934,7778,6469,6107,166,0,131,0,49,16,1309
11935,2847,2693,2599,21,0,14,0,0,59,154
11937,21040,13892,12304,656,35,371,0,102,424,7148
11939,1564,1533,1499,9,0,0,0,0,25,31
11940,5462,5209,4808,128,0,135,0,32,106,253
11941,2493,2143,2033,47,0,0,0,0,63,350
11942,5620,4684,4448,41,11,110,0,51,23,936
11944,4799,4106,3736,164,6,37,0,13,150,693
11946,17517,11857,10892,167,0,397,4,32,365,5660
11947,153,153,153,0,0,0,0,0,0,0
11948,535,535,531,4,0,0,0,0,0,0
11949,13194,12063,10994,428,0,385,0,0,256,1131
11950,16379,11862,9968,996,326,137,0,13,422,4517
11951,14969,12483,10262,1243,0,258,0,20,700,2486
11952,5231,4548,4540,8,0,0,0,0,0,683
11953,13701,11752,9414,1822,8,126,0,32,350,1949
11954,4322,4112,3946,32,23,1,0,23,87,210
11955,2857,2591,2348,164,5,0,1,0,73,266
11956,305,275,268,0,0,3,0,0,4,30
11957,1220,1184,1148,8,0,6,0,17,5,36
11958,893,740,740,0,0,0,0,0,0,153
11959,632,499,467,17,0,0,0,0,15,133
11960,962,895,895,0,0,0,0,0,0,67
11961,13126,12078,11208,447,0,181,0,39,203,1048
11962,344,275,271,0,0,4,0,0,0,69
11963,8445,7236,6539,202,0,285,0,28,182,1209
11964,3129,2619,2027,31,81,224,0,256,0,510
11965,491,489,488,1,0,0,0,0,0,2
11967,26860,21088,16801,2255,22,1426,7,45,532,5772
11968,13623,11488,9423,1169,189,357,0,13,337,2135
11970,563,511,476,0,0,35,0,0,0,52
11971,6286,5483,5104,27,0,232,0,72,48,803
11972,413,383,381,2,0,0,0,0,0,30
11973,39,14,4,0,0,10,0,0,0,25
11975,426,423,326,27,0,7,0,0,63,3
11976,2437,2230,2127,13,0,38,0,0,52,207
11977,3069,2826,2677,11,0,90,0,21,27,243
11978,3969,3696,3108,170,0,73,0,112,233,273
11980,5144,4390,4105,167,3,87,0,0,28,754
12007,325,325,325,0,0,0,0,0,0,0
12008,427,427,427,0,0,0,0,0,0,0
12009,8322,8080,7128,201,6,559,0,6,180,242
12010,27213,20877,18737,1036,16,383,6,28,671,6336
12015,4135,3740,3238,40,0,227,0,0,235,395
12017,419,405,387,0,0,4,0,14,0,14
12018,7300,7185,7053,18,0,19,0,0,95,115
12019,15280,14869,13455,202,8,708,0,86,410,411
12020,34571,33292,30890,588,2,806,0,259,747,1279
12022,1038,1000,979,3,0,0,0,0,18,38
12023,2374,2371,2287,8,0,24,0,0,52,3
12024,83,83,83,0,0,0,0,0,0,0
12025,5260,5055,4815,45,0,107,0,0,88,205
12027,4244,4176,3923,12,0,39,0,72,130,68
12028,1082,1082,1082,0,0,0,0,0,0,0
12029,991,974,896,44,0,0,0,6,28,17
12031,191,146,146,0,0,0,0,0,0,45
12032,737,733,724,0,0,0,0,0,9,4
12033,7640,7137,6870,67,1,53,0,64,82,503
12035,484,484,468,10,0,0,0,0,6,0
12036,220,213,210,0,0,3,0,0,0,7
12037,4083,4001,3642,38,0,23,0,12,286,82
12040,28,28,28,0,0,0,0,0,0,0
12041,319,319,319,0,0,0,0,0,0,0
12042,297,297,291,0,0,0,0,0,6,0
12043,7719,7361,6598,169,6,144,0,211,233,358
12045,467,467,453,14,0,0,0,0,0,0
12046,519,489,489,0,0,0,0,0,0,30
12047,23293,21967,16964,1483,31,1610,30,11,1838,1326
12051,6050,5613,4281,1122,69,5,0,0,136,437
12052,1974,1967,1947,0,0,0,0,0,20,7
12053,4253,4001,3780,41,0,1,0,0,179,252
12054,16995,16533,15602,181,0,441,0,49,260,462
12056,2029,1891,1844,0,0,0,0,0,47,138
12057,1997,1945,1805,0,0,77,0,0,63,52
12058,1163,1163,1066,58,0,0,0,0,39,0
12059,1417,1413,1382,0,0,6,15,0,10,4
12060,1813,1754,1681,0,3,22,0,22,26,59
12061,10179,9471,8459,240,2,617,0,0,153,708
12062,1662,1506,1463,0,0,22,0,0,21,156
12063,609,609,609,0,0,0,0,0,0,0
12064,254,238,231,0,0,3,0,1,3,16
12065,44563,42802,36579,1155,25,2935,0,100,2008,1761
12066,1834,1815,1693,8,0,4,0,0,110,19
12067,1457,1457,1409,15,0,0,0,0,33,0
12068,2509,2444,2388,16,0,0,0,0,40,65
12069,483,483,399,84,0,0,0,0,0,0
12070,2499,2142,2081,29,0,32,0,0,0,357
12071,217,217,214,0,0,0,0,3,0,0
12072,2992,2899,2730,27,1,13,0,0,128,93
12074,2956,2944,2876,0,0,38,0,0,30,12
12075,3159,3043,2663,78,0,0,0,127,175,116
12076,1271,1220,1074,10,0,16,0,75,45,51
12077,6752,6438,5515,451,6,351,0,21,94,314
12078,23144,22019,20147,376,20,192,37,51,1196,1125
12082,2,2,0,0,0,0,0,0,2,0
12083,3900,3758,3638,3,0,0,0,35,82,142
12084,5069,4907,3085,373,0,1344,0,0,105,162
12085,255,255,208,25,0,0,0,0,22,0
12086,1648,1383,1328,0,0,8,0,0,47,265
12087,1279,1279,1125,0,0,9,0,0,145,0
12090,5782,5578,5367,27,2,0,0,92,90,204
12092,1604,1545,1500,20,0,0,6,0,19,59
12093,1385,1361,1250,0,0,23,0,0,88,24
12094,2676,2555,2476,26,0,0,0,0,53,121
12095,12586,12077,11364,274,0,73,0,0,366,509
12106,2171,2022,1963,0,0,2,0,0,57,149
12108,408,407,341,21,0,0,0,0,45,1
12110,19744,19136,15171,678,0,2233,0,0,1054,608
12115,95,95,95,0,0,0,0,0,0,0
12116,1351,1334,1334,0,0,0,0,0,0,17
12117,2716,2663,2518,4,0,0,0,0,141,53
12118,16557,16094,14932,19,26,630,0,16,471,463
12120,635,628,621,7,0,0,0,0,0,7
12121,2358,2227,2188,24,0,0,0,0,15,131
12122,3585,3507,3290,52,0,16,10,0,139,78
12123,4938,4738,4418,15,0,15,0,31,259,200
12124,246,204,204,0,0,0,0,0,0,42
12125,1092,1029,1002,0,0,16,0,0,11,63
12130,431,431,431,0,0,0,0,0,0,0
12131,188,186,181,0,0,0,0,0,5,2
12132,133,133,133,0,0,0,0,0,0,0
12134,4304,4133,3968,0,0,0,0,0,165,171
12136,790,781,766,10,0,0,0,0,5,9
12137,2035,2024,1945,63,0,0,0,0,16,11
12138,2922,2784,2652,23,2,17,0,16,74,138
12139,286,286,261,0,0,0,0,0,25,0
12140,1412,1412,1359,0,0,23,0,0,30,0
12143,5443,5308,4917,169,0,57,0,0,165,135
12144,21808,20675,17135,1195,17,1114,0,50,1164,1133
12147,412,412,391,0,0,17,0,0,4,0
12148,4371,4190,3781,87,0,250,0,0,72,181
12149,2208,2188,2091,32,10,0,4,0,51,20
12150,589,494,494,0,0,0,0,0,0,95
12151,871,857,823,20,0,10,0,0,4,14
12153,703,703,613,0,0,40,0,0,50,0
12154,2820,2820,2753,16,3,3,0,0,45,0
12155,1748,1619,1555,7,0,0,0,0,57,129
12156,831,730,701,16,0,0,0,0,13,101
12157,4574,4344,4033,56,0,70,0,0,185,230
12158,6045,5581,5195,107,0,107,0,0,172,464
12159,8663,8240,7286,181,0,627,0,12,134,423
12160,834,795,754,12,0,6,0,0,23,39
12161,35,35,35,0,0,0,0,0,0,0
12164,485,478,475,3,0,0,0,0,0,7
12165,198,198,198,0,0,0,0,0,0,0
12166,1505,1478,1432,28,0,3,0,0,15,27
12167,2414,2325,2241,27,0,10,0,10,37,89
12168,1749,1731,1647,0,0,0,0,55,29,18
12169,379,310,303,0,0,0,0,0,7,69
12170,5225,4804,4674,54,4,9,0,0,63,421
12172,211,211,211,0,0,0,0,0,0,0
12173,2038,1808,1695,16,0,0,0,3,94,230
12174,588,570,567,0,0,0,0,0,3,18
12175,700,605,581,9,0,7,0,0,8,95
12176,366,248,197,0,0,15,0,0,36,118
12177,455,455,319,0,0,0,0,0,136,0
12180,53807,49765,37110,6667,20,2894,0,111,2963,4042
12182,14790,13928,10979,1698,0,105,0,0,1146,862
12183,2968,2564,2106,161,0,27,0,17,253,404
12184,7288,6819,6511,30,14,59,5,16,184,469
12185,1785,1776,1743,0,2,6,2,0,23,9
12186,6325,6175,5868,20,1,56,0,25,205,150
12187,701,689,680,9,0,0,0,0,0,12
12188,11615,11132,10525,89,9,167,0,19,323,483
12189,18461,17080,12832,1673,13,1608,0,33,921,1381
12190,641,638,632,6,0,0,0,0,0,3
12192,1496,1370,1346,10,0,0,4,0,10,126
12193,1674,1674,1621,32,0,21,0,0,0,0
12194,177,177,177,0,0,0,0,0,0,0
12195,184,184,184,0,0,0,0,0,0,0
12196,3954,3785,3779,6,0,0,0,0,0,169
12197,1951,1916,1856,10,11,0,0,0,39,35
12198,7150,7012,6613,45,0,62,0,70,222,138
12202,9700,8387,2622,4418,5,618,0,79,645,1313
12203,30545,28832,21663,3019,3,2509,42,183,1413,1713
12204,8728,8252,3998,2576,7,809,62,99,701,476
12205,26436,24932,20014,1401,25,2230,28,103,1131,1504
12206,14793,12933,3456,6657,7,1194,0,159,1460,1860
12207,2337,2182,1042,1067,0,18,0,0,55,155
12208,23128,21721,15319,2997,32,2095,0,24,1254,1407
12209,10427,8421,5116,2074,0,905,0,27,299,2006
12210,9873,9203,4630,4073,0,192,0,30,278,670
12211,13254,12455,10085,477,0,1473,0,22,398,799
12222,6358,5123,3331,1117,8,379,0,31,257,1235
12226,0,0,0,0,0,0,0,0,0,0
12302,27915,26947,25372,252,19,421,0,50,833,968
12303,29680,26752,20329,2443,8,1371,33,488,2080,2928
12304,21901,20077,11381,3775,39,2180,0,589,2113,1824
12305,6922,6188,4071,1637,24,194,0,26,236,734
12306,27735,25848,21716,2110,8,788,26,91,1109,1887
12307,7863,6248,1660,2355,80,727,0,579,847,1615
12308,14367,12656,8549,2264,127,719,26,425,546,1711
12309,33332,31865,26037,853,0,2690,0,261,2024,1467
12401,35138,30507,24286,3681,21,551,0,25,1943,4631
12404,3864,3551,3356,16,0,25,0,0,154,313
12405,550,550,529,0,0,0,0,0,21,0
12406,590,387,377,0,6,3,0,0,1,203
12407,132,119,117,2,0,0,0,0,0,13
12409,958,921,870,0,0,41,0,10,0,37
12410,329,329,329,0,0,0,0,0,0,0
12411,377,377,317,0,0,7,0,0,53,0
12412,537,537,512,0,0,15,0,0,10,0
12413,3144,2945,2817,21,0,0,0,0,107,199
12414,10065,9071,7891,705,56,61,0,44,314,994
12416,205,174,95,0,7,10,0,0,62,31
12417,873,829,710,0,0,0,0,0,119,44
12418,294,294,249,4,0,0,0,0,41,0
12419,881,862,811,0,0,0,0,0,51,19
12420,351,351,351,0,0,0,0,0,0,0
12421,224,224,224,0,0,0,0,0,0,0
12422,398,398,374,0,0,24,0,0,0,0
12423,1255,1110,767,163,0,0,0,0,180,145
12424,261,241,241,0,0,0,0,0,0,20
12427,1025,985,974,7,0,4,0,0,0,40
12428,7032,5184,4475,424,14,38,0,83,150,1848
12429,153,101,52,49,0,0,0,0,0,52
12430,1341,1201,975,0,0,66,0,82,78,140
12431,1845,1747,1668,0,0,1,0,0,78,98
12432,581,386,386,0,0,0,0,0,0,195
12433,628,628,587,0,0,0,0,0,41,0
12434,984,971,926,15,0,0,0,0,30,13
12435,231,217,217,0,0,0,0,0,0,14
12436,430,430,430,0,0,0,0,0,0,0
12438,48,48,48,0,0,0,0,0,0,0
12439,297,263,263,0,0,0,0,0,0,34
12440,1493,1458,1273,14,0,15,0,147,9,35
12441,105,105,105,0,0,0,0,0,0,0
12442,648,624,624,0,0,0,0,0,0,24
12443,3582,3329,3057,36,0,33,0,37,166,253
12444,538,389,340,0,0,1,0,0,48,149
12446,4894,4480,3820,88,5,63,0,0,504,414
12448,142,142,142,0,0,0,0,0,0,0
12449,3193,2718,2298,199,0,41,0,42,138,475
12450,221,192,192,0,0,0,0,0,0,29
12451,1044,1044,1003,0,0,41,0,0,0,0
12452,27,27,27,0,0,0,0,0,0,0
12453,240,240,227,0,0,0,0,0,13,0
12454,456,456,408,0,0,20,0,0,28,0
12455,1810,1345,1270,20,0,11,0,11,33,465
12456,728,685,671,0,0,0,0,0,14,43
12457,1283,1266,1160,31,0,0,0,28,47,17
12458,3501,2748,1884,709,2,0,0,25,128,753
12459,68,68,68,0,0,0,0,0,0,0
12460,215,215,215,0,0,0,0,0,0,0
12461,1371,1307,1104,0,0,29,0,0,174,64
12463,1341,1307,1297,0,0,0,0,0,10,34
12464,1093,936,781,17,0,35,0,0,103,157
12465,384,376,228,0,0,144,0,0,4,8
12466,2070,1514,1146,135,0,0,0,92,141,556
12468,1325,1282,1198,13,2,13,0,0,56,43
12469,803,784,752,29,0,0,0,0,3,19
12470,778,778,778,0,0,0,0,0,0,0
12471,268,238,238,0,0,0,0,0,0,30
12472,1177,1131,981,31,0,24,18,0,77,46
12473,663,651,651,0,0,0,0,0,0,12
12474,856,818,759,4,0,0,0,0,55,38
12475,460,388,371,0,0,12,0,0,5,72
12477,18557,17591,15790,229,23,98,0,168,1283,966
12480,324,322,260,0,0,10,0,0,52,2
12481,1493,1468,1365,0,0,65,0,0,38,25
12482,550,550,541,0,0,0,0,0,9,0
12483,71,71,66,0,0,0,0,0,5,0
12484,3373,3160,2494,249,0,237,0,0,180,213
12485,904,885,866,11,0,0,0,0,8,19
12486,1760,1622,1072,59,0,26,0,441,24,138
12487,3935,3870,3083,422,0,7,0,0,358,65
12489,154,154,154,0,0,0,0,0,0,0
12490,0,0,0,0,0,0,0,0,0,0
12491,2059,1629,1577,0,5,0,0,0,47,430
12492,181,171,171,0,0,0,0,0,0,10
12493,324,244,219,22,0,0,0,2,1,80
12494,865,831,703,41,0,0,0,87,0,34
12495,87,87,87,0,0,0,0,0,0,0
12496,1311,1253,1054,42,0,65,0,0,92,58
12498,4580,4330,3842,55,0,149,0,29,255,250
12501,2170,1635,1456,13,0,98,0,27,41,535
12502,1147,1147,1012,7,0,17,0,2,109,0
12503,787,707,560,14,0,6,0,56,71,80
12504,1152,1018,662,112,12,174,21,0,37,134
12507,238,216,199,5,0,4,0,0,8,22
12508,19152,15463,11779,2760,15,278,0,100,531,3689
12512,184,184,176,0,0,0,0,8,0,0
12513,154,154,154,0,0,0,0,0,0,0
12514,2980,2899,2742,41,0,21,0,0,95,81
12515,1567,1379,1136,68,0,0,0,0,175,188
12516,1859,1783,1662,27,0,18,0,0,76,76
12517,384,346,304,0,0,0,0,0,42,38
12518,5861,5081,4570,148,0,198,0,31,134,780
12520,3088,2822,2638,25,0,70,0,0,89,266
12521,1607,1466,1278,26,0,8,0,8,146,141
12522,4775,4272,3918,17,0,155,0,0,182,503
12523,1986,1896,1826,18,0,12,0,0,40,90
12524,15609,13524,11226,1002,10,538,0,22,726,2085
12525,1739,1665,1172,19,0,0,0,20,454,74
12526,3519,3363,3149,108,0,35,0,15,56,156
12527,16,16,9,7,0,0,0,0,0,0
12528,13358,12125,9659,544,0,946,0,219,757,1233
12529,2296,2165,2073,8,4,0,0,8,72,131
12530,283,283,283,0,0,0,0,0,0,0
12531,2590,2542,2266,88,0,19,0,26,143,48
12533,26249,22283,18400,1024,48,1373,0,346,1092,3966
12534,17792,16603,12937,1393,0,1143,0,102,1028,1189
12538,14066,13138,11242,881,12,395,5,111,492,928
12540,9297,7892,7074,428,0,193,0,11,186,1405
12542,5490,5062,4663,98,0,35,0,0,266,428
12543,3135,2288,1943,311,2,0,0,0,32,847
12544,33,33,33,0,0,0,0,0,0,0
12545,4521,4230,3911,130,10,101,0,4,74,291
12546,2700,2343,2034,133,0,44,0,0,132,357
12547,3277,2954,2335,235,0,19,0,136,229,323
12548,1074,934,925,0,0,0,0,0,9,140
12549,10635,8456,7181,812,10,42,0,0,411,2179
12550,55404,34549,19989,11426,7,1103,0,122,1902,20855
12553,27409,20377,14280,4359,25,1150,25,120,418,7032
12561,18136,15831,13579,944,28,492,14,176,598,2305
12563,7691,6244,5317,626,0,135,7,16,143,1447
12564,7700,6531,5666,397,0,111,3,78,276,1169
12565,1559,1507,1280,189,0,2,0,0,36,52
12566,12407,11269,9846,504,0,59,0,52,808,1138
12567,2347,2194,2062,12,0,17,20,12,71,153
12569,9603,8462,7758,241,0,106,0,12,345,1141
12570,6923,6199,5186,475,0,256,0,0,282,724
12571,9235,8846,7810,359,0,149,0,35,493,389
12572,9287,8647,7968,214,0,157,1,175,132,640
12574,293,277,277,0,0,0,0,0,0,16
12575,1584,1162,1038,24,0,0,0,0,100,422
12577,1552,1341,1283,17,0,0,0,0,41,211
12578,2125,2068,1848,30,0,22,0,52,116,57
12580,4556,4332,3802,169,0,133,20,0,208,224
12581,2041,1559,1411,1,0,46,0,20,81,482
12582,6168,5310,3929,1149,5,107,0,0,120,858
12583,1832,1692,1632,9,0,32,0,11,8,140
12585,842,831,681,9,8,65,0,0,68,11
12586,12802,10533,8171,1255,0,102,19,54,932,2269
12589,19584,15858,12263,1625,0,342,0,159,1469,3726
12590,36816,30786,24611,3209,21,1616,0,528,801,6030
12592,1429,1090,980,93,0,8,0,0,9,339
12594,4117,3381,2798,431,0,12,0,0,140,736
12601,43623,35592,20556,11452,64,1170,33,237,2080,8031
12603,42215,37308,28309,4583,52,2282,15,331,1736,4907
12604,1978,1826,1281,123,0,301,0,8,113,152
12701,12448,8879,5841,1821,35,616,0,64,502,3569
12719,1132,1026,940,42,14,14,0,7,9,106
12720,274,274,274,0,0,0,0,0,0,0
12721,7872,6649,5767,262,67,99,0,12,442,1223
12722,0,0,0,0,0,0,0,0,0,0
12723,1776,1598,1265,236,7,11,5,5,69,178
12724,78,78,63,0,0,0,0,9,6,0
12725,323,295,236,0,0,9,0,0,50,28
12726,1357,1305,1272,8,0,2,0,0,23,52
12729,1382,1281,958,239,0,54,0,0,30,101
12732,830,728,703,0,0,3,0,8,14,102
12733,1996,1568,937,564,0,3,0,22,42,428
12734,1016,791,593,2,0,0,0,196,0,225
12736,122,106,106,0,0,0,0,0,0,16
12737,1625,1493,1438,0,0,7,0,0,48,132
12738,359,244,244,0,0,0,0,0,0,115
12740,1695,1572,1352,72,0,6,0,125,17,123
12741,168,158,117,18,0,0,0,0,23,10
12742,194,111,111,0,0,0,0,0,0,83
12743,310,310,285,2,0,0,0,0,23,0
12745,5,5,5,0,0,0,0,0,0,0
12746,600,558,497,0,0,28,0,0,33,42
12747,2026,1868,1457,223,0,92,0,0,96,158
