zcta5,total,nh_total,white,black,native,asian,hwpi,other,multi,hispanic
12748,1751,1606,1482,53,0,13,0,9,49,145
12749,539,539,539,0,0,0,0,0,0,0
12750,36,36,36,0,0,0,0,0,0,0
12751,1151,1056,808,196,0,0,0,0,52,95
12752,302,298,259,19,0,0,0,20,0,4
12754,7800,5094,4038,737,0,111,0,45,163,2706
12758,3857,3732,3340,32,0,93,2,0,265,125
12759,2145,1881,1058,667,46,5,0,0,105,264
12760,425,324,304,0,0,20,0,0,0,101
12762,350,350,325,0,0,0,0,0,25,0
12763,470,411,372,23,0,0,0,0,16,59
12764,1713,1621,1465,85,0,32,0,10,29,92
12765,891,883,883,0,0,0,0,0,0,8
12766,658,658,623,0,0,19,0,0,16,0
12767,225,223,223,0,0,0,0,0,0,2
12768,866,570,531,8,0,0,0,0,31,296
12769,363,296,220,40,0,36,0,0,0,67
12770,180,140,140,0,0,0,0,0,0,40
12771,14454,12190,9736,953,168,524,0,12,797,2264
12775,2474,2033,1836,145,4,25,0,0,23,441
12776,2072,1758,1679,16,0,6,0,16,41,314
12777,846,801,714,20,0,26,0,1,40,45
12778,402,402,391,0,0,0,0,11,0,0
12779,2304,1133,681,380,0,0,0,0,72,1171
12780,2268,2208,1732,149,0,17,0,0,310,60
12781,202,192,192,0,0,0,0,0,0,10
12783,1409,1240,1103,109,0,0,0,0,28,169
12784,0,0,0,0,0,0,0,0,0,0
12785,1041,987,566,119,0,27,0,0,275,54
12786,568,524,423,19,0,0,0,82,0,44
12787,97,97,85,0,0,0,0,0,12,0
12788,2841,2431,1817,462,8,49,0,6,89,410
12789,2336,1750,1370,114,0,126,0,0,140,586
12790,4226,3884,3449,43,3,199,0,0,190,342
12791,690,615,607,0,0,0,0,0,8,75
12792,167,167,167,0,0,0,0,0,0,0
12801,14754,14120,13113,362,4,37,0,9,595,634
12803,8828,8629,8212,49,0,30,0,37,301,199
12804,27805,27052,25782,220,31,166,0,79,774,753
12808,201,201,194,0,0,5,0,0,2,0
12809,3612,3568,3438,10,4,10,0,21,85,44
12810,537,525,498,5,0,0,0,1,21,12
12811,225,225,224,0,0,0,0,0,1,0
12812,349,349,349,0,0,0,0,0,0,0
12814,1135,1135,1128,7,0,0,0,0,0,0
12815,1099,1099,1095,0,0,0,0,4,0,0
12816,4626,4433,4277,46,8,46,0,12,44,193
12817,1951,1951,1883,0,0,31,0,14,23,0
12819,286,286,266,0,0,0,0,0,20,0
12820,102,102,102,0,0,0,0,0,0,0
12821,2378,1932,764,1040,5,35,0,5,83,446
12822,6200,6068,5950,12,0,0,0,0,106,132
12823,502,502,480,0,0,9,0,0,13,0
12824,1088,1058,1034,14,0,0,0,0,10,30
12827,3673,3648,3443,26,7,8,23,33,108,25
12828,9590,9463,9082,42,99,26,0,0,214,127
12831,18318,17460,16849,86,8,211,13,21,272,858
12832,6486,6430,6184,112,6,7,0,0,121,56
12833,5233,5100,4799,28,0,101,0,0,172,133
12834,6261,6069,5852,35,1,84,0,30,67,192
12835,2545,2512,2384,9,3,0,0,6,110,33
12836,461,458,441,0,0,0,0,0,17,3
12837,879,878,847,0,0,0,0,0,31,1
12838,721,695,667,0,0,0,0,0,28,26
12839,13764,13289,12729,42,28,55,0,12,423,475
12841,95,95,95,0,0,0,0,0,0,0
12842,705,702,650,2,0,1,0,0,49,3
12843,678,678,663,10,0,0,0,0,5,0
12844,293,281,276,5,0,0,0,0,0,12
12845,4573,4362,4174,55,6,27,0,0,100,211
12846,3004,2980,2936,14,3,0,0,0,27,24
12847,687,651,597,15,3,15,0,0,21,36
12849,425,414,414,0,0,0,0,0,0,11
12850,2729,2707,2610,62,0,0,0,0,35,22
12851,319,319,295,3,8,0,0,0,13,0
12852,365,358,334,6,1,9,0,0,8,7
12853,1379,1354,1246,11,0,74,0,0,23,25
12854,98,98,98,0,0,0,0,0,0,0
12855,207,191,190,0,0,0,0,0,1,16
12856,313,313,313,0,0,0,0,0,0,0
12857,738,730,718,0,1,4,0,0,7,8
12858,146,146,139,0,0,0,2,0,5,0
12859,1855,1853,1726,39,0,0,0,39,49,2
12860,364,362,304,3,0,5,0,0,50,2
12861,556,556,526,0,0,5,0,4,21,0
12862,266,222,222,0,0,0,0,0,0,44
12863,883,883,883,0,0,0,0,0,0,0
12864,9,9,9,0,0,0,0,0,0,0
12865,3448,3345,3126,99,17,0,0,11,92,103
12866,38813,37341,33868,1041,9,989,0,199,1235,1472
12870,1690,1684,1634,6,0,0,0,7,37,6
12871,4197,4035,3882,109,0,4,0,2,38,162
12872,103,103,103,0,0,0,0,0,0,0
12873,875,834,784,6,0,0,0,0,44,41
12874,155,155,150,0,0,0,0,0,5,0
12878,767,716,696,14,0,0,0,0,6,51
12883,4797,4757,4700,0,0,0,0,0,57,40
12884,591,570,504,3,0,0,0,0,63,21
12885,4411,4301,3979,48,0,107,0,0,167,110
12886,231,226,190,14,0,0,0,0,22,5
12887,4720,4582,4157,11,3,5,0,21,385,138
12901,32431,31482,28685,985,153,876,31,42,710,949
12903,1705,1688,1583,5,9,58,0,0,33,17
12910,1886,1798,1589,154,0,22,0,0,33,88
12911,0,0,0,0,0,0,0,0,0,0
12912,1809,1772,1731,0,1,4,0,0,36,37
12913,1077,1068,1040,0,0,0,0,23,5,9
12914,876,876,832,0,21,0,0,0,23,0
12915,58,57,57,0,0,0,0,0,0,1
12916,2375,2352,2284,0,0,2,0,0,66,23
12917,1232,1209,1115,8,65,1,0,0,20,23
12918,2607,2514,2277,0,0,0,0,120,117,93
12919,2716,2674,2573,24,0,6,0,4,67,42
12920,2429,2343,2193,27,37,10,0,4,72,86
12921,2870,2810,2627,41,0,4,0,0,138,60
12922,37,37,36,0,1,0,0,0,0,0
12923,506,496,494,0,0,0,0,0,2,10
12924,325,325,323,0,0,0,0,0,2,0
12926,2325,2325,2224,13,49,0,0,0,39,0
12927,295,295,292,0,0,0,0,0,3,0
12928,1869,1749,1713,4,5,0,0,0,27,120
12929,3433,2928,1581,1290,14,9,0,27,7,505
12930,843,828,721,0,8,3,0,0,96,15
12932,1090,1067,987,38,0,0,0,0,42,23
12933,27,27,27,0,0,0,0,0,0,0
12934,1197,1167,1116,32,0,0,0,0,19,30
12935,1406,1400,1341,5,0,0,0,0,54,6
12936,671,667,646,0,0,0,0,2,19,4
12937,1464,1464,1228,0,166,3,0,27,40,0
12939,141,141,139,0,0,0,0,0,2,0
12941,1692,1650,1589,11,3,2,0,38,7,42
12942,516,509,502,0,0,7,0,0,0,7
12943,300,300,285,0,0,8,0,0,7,0
12944,3887,3822,3698,15,26,12,0,0,71,65
12945,528,528,528,0,0,0,0,0,0,0
12946,4774,4637,4474,37,0,25,8,37,56,137
12950,668,668,613,26,6,0,0,0,23,0
12952,265,260,194,3,0,0,0,10,53,5
12953,13323,12384,10853,1258,71,16,0,133,53,939
12955,345,345,339,0,0,0,0,0,6,0
12956,1248,1206,1132,52,11,0,0,0,11,42
12957,1647,1647,1636,0,1,0,0,0,10,0
12958,1829,1829,1829,0,0,0,0,0,0,0
12959,1618,1618,1608,0,0,0,0,0,10,0
12960,900,896,875,5,16,0,0,0,0,4
12961,97,97,21,0,0,0,0,76,0,0
12962,5051,5044,4991,12,0,36,0,0,5,7
12964,96,94,85,0,0,9,0,0,0,2
12965,272,272,258,0,0,11,0,0,3,0
12966,3152,3018,2946,0,2,14,0,17,39,134
12967,1226,1194,1166,1,0,4,0,0,23,32
12969,219,219,214,0,3,0,0,0,2,0
12970,937,916,832,19,8,44,0,0,13,21
12972,7049,6711,6385,126,0,78,0,4,118,338
12973,169,169,165,0,0,4,0,0,0,0
12974,2054,1964,1916,8,4,0,0,0,36,90
12975,210,210,182,6,0,6,0,1,15,0
12976,175,168,165,0,0,0,0,0,3,7
12977,1324,938,281,599,14,1,0,5,38,386
12978,256,251,251,0,0,0,0,0,0,5
12979,2534,2503,2393,6,4,29,0,8,63,31
12980,1118,1116,1021,0,2,0,0,0,93,2
12981,2397,2383,2360,0,0,0,0,0,23,14
12983,7336,7204,6813,201,41,29,0,5,115,132
12985,915,915,912,0,0,0,0,0,3,0
12986,5356,5288,5027,151,11,3,0,6,90,68
12987,152,152,150,0,0,0,0,0,2,0
12989,970,970,900,0,0,9,0,38,23,0
12992,3774,3681,3586,0,0,14,0,0,81,93
12993,1634,1627,1568,10,1,11,0,0,37,7
12996,1983,1958,1816,21,1,0,0,83,37,25
12997,1217,1206,1185,2,7,0,0,0,12,11
12998,294,294,282,0,11,0,0,0,1,0
13020,107,103,103,0,0,0,0,0,0,4
13021,37640,36542,32976,1214,39,394,0,143,1776,1098
13024,1380,1162,321,831,5,0,0,5,0,218
13026,1737,1621,1572,23,7,5,0,0,14,116
13027,35432,34116,31816,525,13,508,0,48,1206,1316
13028,809,776,746,0,0,0,0,0,30,33
13029,7878,7775,7292,0,0,10,0,0,473,103
13030,4008,3837,3576,27,0,85,0,5,144,171
13031,15741,15436,14602,107,3,257,0,37,430,305
13032,12902,12767,11586,269,150,34,0,14,714,135
13033,3661,3641,3476,0,6,22,0,20,117,20
13034,2022,1967,1861,9,1,16,8,19,53,55
13035,8476,8215,7790,172,2,82,0,25,144,261
13036,9020,8956,8721,11,6,3,0,0,215,64
13037,9669,9254,8879,23,33,24,0,23,272,415
13039,17033,16849,15877,171,24,441,0,0,336,184
13040,2620,2610,2542,0,8,0,0,26,34,10
13041,11902,11560,10109,382,4,310,0,0,755,342
13042,2012,2004,1950,0,0,2,0,0,52,8
13044,3026,2761,2686,0,1,0,0,0,74,265
13045,28157,26976,24920,850,16,392,0,224,574,1181
13051,37,37,37,0,0,0,0,0,0,0
13052,1763,1753,1734,0,1,0,0,0,18,10
13053,4717,4501,4058,67,0,183,0,32,161,216
13054,1218,1212,1209,0,3,0,0,0,0,6
13057,14329,14070,12810,324,41,341,28,24,502,259
13060,2731,2719,2407,0,0,50,0,0,262,12
13061,627,627,583,40,0,0,0,0,4,0
13062,212,212,212,0,0,0,0,0,0,0
13063,1696,1672,1606,0,7,50,0,0,9,24
13065,222,222,222,0,0,0,0,0,0,0
13066,12752,12367,11205,275,3,406,0,28,450,385
13068,4778,4721,4528,0,8,51,0,2,132,57
13069,23378,22631,21952,119,8,54,0,0,498,747
13071,864,823,750,0,0,36,0,0,37,41
13072,838,838,812,12,4,0,0,10,0,0
13073,6514,6375,5845,119,10,34,0,0,367,139
13074,4453,4365,4056,5,81,37,0,44,142,88
13076,2416,2309,2228,0,4,30,0,0,47,107
13077,6646,6596,6260,0,1,210,0,13,112,50
13078,10867,10721,8422,525,27,1064,0,4,679,146
13080,3519,3466,3318,0,24,6,0,0,118,53
13081,1114,1079,987,0,0,14,0,0,78,35
13082,3750,3740,3600,19,0,8,0,5,108,10
13083,1989,1960,1883,12,0,34,0,3,28,29
13084,3801,3731,3229,126,25,0,3,0,348,70
13087,161,161,139,0,0,0,0,0,22,0
13088,21914,20984,18490,733,63,870,0,100,728,930
13090,29344,27269,23222,1694,23,838,0,74,1418,2075
13092,2726,2687,2378,45,0,46,0,0,218,39
13101,2410,2369,2256,0,0,0,0,0,113,41
13102,52,52,52,0,0,0,0,0,0,0
13103,226,226,181,0,0,1,0,0,44,0
13104,16753,16441,14256,315,11,1465,0,71,323,312
13108,6284,6173,6030,18,0,22,0,0,103,111
13110,2389,2330,2133,0,0,0,0,23,174,59
13111,1790,1511,1479,0,0,12,0,0,20,279
13112,1728,1666,1666,0,0,0,0,0,0,62
13113,52,49,48,0,1,0,0,0,0,3
13114,7397,7345,7069,14,2,19,0,101,140,52
13115,225,220,205,2,0,0,0,0,13,5
13116,3652,3309,3171,0,0,66,0,0,72,343
13117,279,279,267,1,0,0,0,0,11,0
13118,5811,5655,5089,355,4,9,0,28,170,156
13119,0,0,0,0,0,0,0,0,0,0
13120,2218,2210,1548,87,472,39,0,0,64,8
13121,0,0,0,0,0,0,0,0,0,0
13122,982,942,899,9,0,0,0,0,34,40
13123,32,32,32,0,0,0,0,0,0,0
13124,102,102,99,0,0,0,0,0,3,0
13126,36278,34666,32125,739,14,644,0,49,1095,1612
13131,3115,3053,2860,29,1,33,0,0,130,62
13132,3495,3426,3274,28,0,9,0,0,115,69
13134,132,132,48,0,0,0,0,0,84,0
13135,6296,6110,5687,127,4,62,0,0,230,186
13136,329,329,329,0,0,0,0,0,0,0
13138,139,139,135,4,0,0,0,0,0,0
13140,4335,4213,4086,21,0,0,0,7,99,122
13141,655,632,596,0,0,0,0,0,36,23
13142,6044,5993,5657,7,2,0,0,62,265,51
13143,2354,2316,2117,38,0,16,0,0,145,38
13144,1323,1323,1253,23,0,0,0,0,47,0
13145,1595,1582,1551,0,3,0,0,0,28,13
13146,2176,2092,1957,2,0,10,0,2,121,84
13147,929,863,813,44,0,0,0,0,6,66
13148,10854,10650,9883,235,34,155,0,51,292,204
13152,7700,7479,7348,15,0,30,1,17,68,221
13153,337,337,337,0,0,0,0,0,0,0
13154,34,34,34,0,0,0,0,0,0,0
13155,567,555,548,0,0,0,0,0,7,12
13156,2169,2167,2022,10,1,0,0,90,44,2
13157,535,535,498,0,6,5,0,0,26,0
13158,1352,1300,1151,135,0,2,0,0,12,52
13159,5243,5131,4909,22,3,16,0,54,127,112
13160,2262,2183,2090,33,0,5,0,0,55,79
13162,409,409,409,0,0,0,0,0,0,0
13163,332,315,285,30,0,0,0,0,0,17
13164,2720,2662,2508,26,38,0,0,0,90,58
13165,9511,9012,8469,147,29,45,0,22,300,499
13166,5758,5702,5480,20,7,0,0,1,194,56
13167,2982,2982,2885,0,0,21,3,0,73,0
13202,7331,6096,2362,3105,74,383,0,5,167,1235
13203,16884,15249,8889,3589,205,1298,8,74,1186,1635
13204,19550,16181,9096,5361,231,177,0,151,1165,3369
13205,18069,16857,6263,8139,178,699,0,352,1226,1212
13206,16713,15710,11233,2583,147,499,0,134,1114,1003
13207,12784,10924,5931,4265,59,177,0,98,394,1860
13208,23094,21972,11182,6076,11,3111,0,26,1566,1122
13209,13171,12660,11515,511,35,118,0,0,481,511
13210,19144,17575,11135,3710,68,1760,25,114,763,1569
13211,5968,5584,4598,131,14,403,0,92,346,384
13212,20638,20169,18903,348,7,199,13,95,604,469
13214,8899,8242,5754,1464,25,419,0,0,580,657
13215,14317,13841,12267,848,11,166,0,47,502,476
13219,15557,14858,13717,490,39,170,0,4,438,699
13224,8881,7989,4225,2569,32,513,0,0,650,892
13244,8384,7701,5058,635,4,1840,0,19,145,683
13290,0,0,0,0,0,0,0,0,0,0
13301,156,156,156,0,0,0,0,0,0,0
13302,1377,1360,1337,0,4,0,0,10,9,17
13303,1295,1272,1267,0,0,0,0,0,5,23
13304,1919,1908,1877,11,0,16,0,0,4,11
13305,201,201,188,0,0,0,0,0,13,0
13308,4429,4248,4116,0,0,58,0,0,74,181
13309,5805,5805,5563,64,1,18,0,12,147,0
13310,837,837,837,0,0,0,0,0,0,0
13312,308,308,308,0,0,0,0,0,0,0
13313,597,549,528,3,0,0,0,5,13,48
13314,153,153,153,0,0,0,0,0,0,0
13315,1404,1394,1349,4,0,24,0,0,17,10
13316,5912,5845,5699,28,7,6,0,14,91,67
13317,4002,3910,3716,31,33,26,3,13,88,92
13318,1056,1056,970,70,0,0,0,0,16,0
13319,550,550,550,0,0,0,0,0,0,0
13320,2085,2055,2019,0,0,0,0,5,31,30
13321,803,803,789,0,0,14,0,0,0,0
13322,1073,1042,1029,0,0,0,0,0,13,31
13323,11151,10675,10129,76,76,223,0,29,142,476
13324,1653,1647,1546,10,46,0,0,0,45,6
13325,929,927,905,0,0,0,0,0,22,2
13326,4698,4495,4043,92,0,152,0,51,157,203
13327,2230,2203,2201,0,0,0,0,0,2,27
13328,1451,1365,1246,11,0,24,0,44,40,86
13329,3555,3350,3245,3,0,15,0,61,26,205
13331,69,69,69,0,0,0,0,0,0,0
13332,2878,2869,2665,65,0,15,0,0,124,9
13333,57,55,52,0,0,0,0,0,3,2
13334,943,933,895,27,0,0,0,0,11,10
13335,1355,1298,1229,15,0,12,0,0,42,57
13337,653,640,579,31,0,15,0,0,15,13
13338,1242,1242,1212,6,11,0,0,0,13,0
13339,6084,5884,5620,77,8,0,0,0,179,200
13340,7479,7401,6912,157,0,30,0,28,274,78
13342,275,214,214,0,0,0,0,0,0,61
13343,1625,1618,1585,0,1,2,0,0,30,7
13345,175,175,147,28,0,0,0,0,0,0
13346,6244,5929,5351,209,0,237,0,14,118,315
13348,1669,1655,1596,12,0,0,0,0,47,14
13350,9695,9627,8814,180,0,99,0,14,520,68
13352,29,29,24,0,0,0,0,0,5,0
13353,41,41,39,0,1,0,0,0,1,0
13354,3285,3261,3218,10,0,4,0,0,29,24
13355,1139,1119,1102,0,0,0,0,0,17,20
13357,10301,10015,9538,158,0,34,53,0,232,286
13360,128,128,128,0,0,0,0,0,0,0
13361,661,633,625,4,0,0,0,0,4,28
13363,2409,2342,2287,19,0,0,0,0,36,67
13364,232,232,185,0,0,0,0,0,47,0
13365,8449,8026,7837,34,0,3,13,0,139,423
13367,8682,8416,8055,113,13,16,0,21,198,266
13368,1121,1121,1103,4,0,0,0,0,14,0
13402,1087,1078,1034,2,0,10,0,1,31,9
13403,7087,6618,5764,703,19,76,0,0,56,469
13404,127,127,121,0,0,0,0,0,6,0
13406,492,489,488,0,0,0,0,0,1,3
13407,5140,5021,4657,40,0,93,0,0,231,119
13408,3383,3201,2827,136,5,164,0,5,64,182
13409,1976,1894,1835,9,9,0,0,0,41,82
13410,536,504,430,0,0,3,0,0,71,32
13411,2743,2650,2550,3,1,5,0,0,91,93
13413,16282,15801,14569,54,5,758,98,22,295,481
13415,82,82,82,0,0,0,0,0,0,0
13416,2235,2204,2154,8,0,0,0,0,42,31
13417,3103,3050,3009,2,0,27,0,0,12,53
13418,212,212,212,0,0,0,0,0,0,0
13420,1092,1092,1059,24,0,0,0,0,9,0
13421,12857,12547,11839,120,27,75,0,104,382,310
13424,2274,2155,1895,90,0,126,0,3,41,119
13425,1762,1730,1670,6,0,14,0,8,32,32
13428,1533,1526,1486,10,0,1,0,0,29,7
13431,1939,1921,1897,7,0,3,0,0,14,18
13433,1647,1646,1611,2,0,2,0,1,30,1
13435,275,275,201,61,0,0,0,0,13,0
13436,107,100,92,8,0,0,0,0,0,7
13437,307,307,294,0,0,0,0,0,13,0
13438,2994,2925,2826,45,0,14,0,0,40,69
13439,3715,3609,3530,28,0,10,0,3,38,106
13440,41198,38665,34871,1564,31,572,0,32,1595,2533
13441,222,197,154,43,0,0,0,0,0,25
13450,252,252,252,0,0,0,0,0,0,0
13452,4874,4682,4458,40,1,2,0,46,135,192
13454,732,719,665,0,0,0,0,0,54,13
13455,46,46,46,0,0,0,0,0,0,0
13456,3977,3907,3787,14,0,58,0,0,48,70
13457,32,32,32,0,0,0,0,0,0,0
13459,2048,1976,1912,6,4,17,0,0,37,72
13460,4293,4283,4005,16,0,38,0,51,173,10
13461,3158,3076,2912,26,6,76,0,0,56,82
13464,1245,1237,1203,2,0,0,0,0,32,8
13468,291,289,289,0,0,0,0,0,0,2
13469,1317,1317,1264,0,0,53,0,0,0,0
13470,710,689,666,12,0,1,0,0,10,21
13471,2656,2638,2554,8,0,11,0,0,65,18
13472,340,340,340,0,0,0,0,0,0,0
13473,1128,1128,1038,5,0,0,0,76,9,0
13475,39,39,32,0,0,0,0,0,7,0
13476,2975,2929,2839,59,0,16,0,0,15,46
13477,1485,1382,1368,0,0,0,0,0,14,103
13478,3040,2951,2905,0,3,18,0,0,25,89
13480,3426,3393,3213,6,0,19,0,0,155,33
13482,63,63,63,0,0,0,0,0,0,0
13483,454,428,422,6,0,0,0,0,0,26
13484,29,29,29,0,0,0,0,0,0,0
13485,1635,1620,1597,9,0,3,0,0,11,15
13486,738,700,673,0,0,0,0,0,27,38
13488,141,141,141,0,0,0,0,0,0,0
13489,533,528,524,0,0,0,0,0,4,5
13490,1181,1150,1150,0,0,0,0,0,0,31
13491,3853,3675,3600,0,0,14,0,0,61,178
13492,11395,10868,10235,308,7,142,0,9,167,527
13493,2205,2161,2064,13,2,7,0,15,60,44
13494,222,222,222,0,0,0,0,0,0,0
13495,2081,2069,1901,14,0,0,6,0,148,12
13501,40152,34338,20572,5626,135,5712,9,185,2099,5814
13502,33962,30654,23131,4079,52,1758,0,101,1533,3308
13601,38332,35788,30747,2377,5,854,0,165,1640,2544
13602,2798,2236,1389,424,28,158,58,0,179,562
13603,14050,10924,8269,1506,0,301,128,13,707,3126
13605,5261,5084,4762,79,6,11,0,3,223,177
13606,2423,2423,2354,11,2,0,0,0,56,0
13607,1750,1737,1683,27,13,5,0,0,9,13
13608,1818,1749,1630,18,24,0,0,14,63,69
13611,312,294,294,0,0,0,0,0,0,18
13612,2703,2670,2472,0,0,140,0,0,58,33
13613,2604,2586,2490,15,19,0,0,9,53,18
13614,345,345,330,0,0,0,0,0,15,0
13615,586,575,564,4,0,0,0,0,7,11
13616,1936,1714,1231,280,0,98,0,0,105,222
13617,12124,11651,10552,504,11,255,14,66,249,473
13618,1814,1740,1669,0,0,0,0,2,69,74
13619,10625,10055,9027,302,3,73,0,66,584,570
13620,2066,2061,2012,14,0,12,0,0,23,5
13621,578,578,578,0,0,0,0,0,0,0
13622,1985,1910,1735,116,0,9,0,0,50,75
13623,51,51,51,0,0,0,0,0,0,0
13624,4933,4683,4202,247,2,34,0,6,192,250
13625,1551,1545,1506,5,0,4,0,0,30,6
13626,2282,2169,2049,4,3,8,0,0,105,113
13628,268,245,245,0,0,0,0,0,0,23
13630,1443,1431,1392,5,10,0,0,0,24,12
13632,107,107,107,0,0,0,0,0,0,0
13633,318,318,302,0,0,0,0,0,16,0
13634,3947,3837,3789,34,0,0,0,0,14,110
13635,1244,1236,1210,1,9,0,0,0,16,8
13636,177,177,165,1,0,3,0,0,8,0
13637,4493,3543,2353,716,4,17,103,0,350,950
13638,372,372,372,0,0,0,0,0,0,0
13639,24,24,24,0,0,0,0,0,0,0
13640,302,292,287,0,0,0,0,0,5,10
13641,54,54,54,0,0,0,0,0,0,0
13642,9237,8728,7968,357,57,10,0,37,299,509
13643,60,60,60,0,0,0,0,0,0,0
13645,0,0,0,0,0,0,0,0,0,0
13646,2257,2229,2148,0,5,11,0,0,65,28
13647,150,143,143,0,0,0,0,0,0,7
13648,2007,1905,1862,1,6,0,0,0,36,102
13649,37,37,37,0,0,0,0,0,0,0
13650,1355,1324,1217,14,0,10,0,0,83,31
13651,126,126,126,0,0,0,0,0,0,0
13652,1796,1795,1693,0,0,4,0,4,94,1
13654,2380,2373,2341,4,0,0,0,0,28,7
13655,3669,3668,349,6,2931,206,0,0,176,1
13656,3230,3205,3025,115,13,0,0,11,41,25
13658,2326,2254,2198,0,6,0,0,0,50,72
13659,379,366,365,0,0,0,0,0,1,13
13660,1849,1827,1792,5,1,8,0,0,21,22
13661,1825,1768,1708,0,0,25,0,0,35,57
13662,16117,15946,15296,45,87,113,0,1,404,171
13664,404,360,330,21,0,1,0,5,3,44
13665,812,812,793,19,0,0,0,0,0,0
13666,216,214,147,8,0,0,0,6,53,2
13667,3171,3079,2916,46,62,7,0,0,48,92
13668,3200,3178,3073,33,20,2,0,0,50,22
13669,16044,15776,14623,691,67,91,31,14,259,268
13670,383,383,374,0,1,1,0,0,7,0
13672,376,369,354,0,5,0,0,0,10,7
13673,2163,2109,1883,92,7,16,0,0,111,54
13674,137,137,137,0,0,0,0,0,0,0
13675,61,61,52,0,0,0,0,0,9,0
13676,14179,13777,12688,340,39,341,6,66,297,402
13678,105,105,105,0,0,0,0,0,0,0
13679,1108,1089,1041,0,2,16,0,0,30,19
13680,1398,1388,1381,0,0,5,0,0,2,10
13681,971,953,928,1,0,0,0,0,24,18
13682,845,845,810,0,0,4,0,0,31,0
13683,66,66,0,0,66,0,0,0,0,0
13684,1172,1170,1129,17,4,3,0,0,17,2
13685,2187,2073,1936,5,0,10,0,11,111,114
13687,505,505,501,0,4,0,0,0,0,0
13690,773,733,654,25,0,5,0,4,45,40
13691,3123,3026,2647,0,14,54,0,5,306,97
13692,216,216,216,0,0,0,0,0,0,0
13693,294,294,288,0,0,6,0,0,0,0
13694,1253,1171,1160,0,3,0,0,0,8,82
13695,200,189,189,0,0,0,0,0,0,11
13696,174,174,174,0,0,0,0,0,0,0
13697,1879,1856,1800,0,0,20,0,0,36,23
13699,2021,1848,1378,140,0,217,0,23,90,173
13730,2871,2832,2726,2,1,36,0,0,67,39
13731,1002,968,913,0,0,6,0,0,49,34
13732,7607,7436,7064,53,0,118,0,0,201,171
13733,5049,4989,4791,40,0,29,0,0,129,60
13734,2372,2354,2314,0,6,0,0,0,34,18
13736,1807,1790,1753,0,0,0,0,19,18,17
13738,44,44,44,0,0,0,0,0,0,0
13739,801,801,773,0,0,20,0,0,8,0
