zcta5,total,nh_total,white,black,native,asian,hwpi,other,multi,hispanic
13740,560,491,459,18,2,10,0,0,2,69
13743,3394,3387,3290,0,0,11,0,0,86,7
13744,1359,1346,1337,2,0,0,0,0,7,13
13746,2142,2117,1950,13,1,13,0,17,123,25
13747,29,29,29,0,0,0,0,0,0,0
13748,3760,3362,3318,0,0,0,0,0,44,398
13750,711,711,694,4,0,0,0,0,13,0
13751,209,209,209,0,0,0,0,0,0,0
13752,868,844,844,0,0,0,0,0,0,24
13753,5593,5370,4979,95,0,160,4,48,84,223
13754,2656,2611,2511,15,1,30,0,0,54,45
13755,888,878,862,0,0,0,0,0,16,10
13756,694,676,662,7,0,6,0,0,1,18
13757,1274,1274,1269,0,0,0,0,0,5,0
13760,43240,41487,37365,1588,49,843,0,33,1609,1753
13774,148,148,127,0,0,0,0,0,21,0
13775,1806,1675,1645,5,0,3,0,6,16,131
13776,404,400,379,0,0,5,0,0,16,4
13777,396,396,396,0,0,0,0,0,0,0
13778,5349,5216,4990,23,1,23,0,20,159,133
13780,862,858,858,0,0,0,0,0,0,4
13782,730,713,701,1,1,7,0,0,3,17
13783,2331,2246,2069,99,0,3,0,56,19,85
13784,294,284,284,0,0,0,0,0,0,10
13786,366,366,317,7,0,8,0,0,34,0
13787,3067,3005,2905,4,0,8,0,22,66,62
13788,959,954,855,31,0,12,0,0,56,5
13790,18584,17766,14170,1050,18,1521,0,0,1007,818
13795,2954,2654,2346,79,0,143,0,0,86,300
13796,996,957,901,24,1,0,10,0,21,39
13797,2061,2061,1982,4,0,0,8,0,67,0
13801,1496,1441,1393,5,0,18,5,6,14,55
13802,1079,1079,1070,0,0,0,0,0,9,0
13803,4278,4228,4100,5,3,7,0,3,110,50
13804,190,190,189,0,0,0,0,0,1,0
13806,222,222,150,0,0,25,0,9,38,0
13807,1296,1265,1239,3,0,12,0,0,11,31
13808,1379,1323,1299,3,8,0,0,0,13,56
13809,1964,1955,1870,0,0,0,0,0,85,9
13810,1260,1164,1142,8,0,1,0,2,11,96
13811,4120,4053,3802,20,55,66,9,0,101,67
13812,2293,2286,2244,0,0,0,0,0,42,7
13813,1131,1113,1102,11,0,0,0,0,0,18
13814,18,18,11,0,0,0,0,0,7,0
13815,12925,12335,11624,156,10,78,0,14,453,590
13820,22500,21043,18939,971,0,480,73,99,481,1457
13825,3058,3031,2740,15,0,120,0,1,155,27
13826,91,91,78,0,0,0,0,0,13,0
13827,11770,11471,10972,111,4,119,0,66,199,299
13830,4933,4856,4743,34,0,4,0,38,37,77
13832,449,446,446,0,0,0,0,0,0,3
13833,4297,4245,4014,0,8,56,0,0,167,52
13834,118,118,118,0,0,0,0,0,0,0
13835,1301,1301,1268,0,0,9,0,0,24,0
13838,3984,3942,3668,98,0,0,0,0,176,42
13839,1319,1240,1153,0,0,0,0,0,87,79
13841,483,481,439,10,0,16,0,0,16,2
13842,610,600,500,40,25,8,0,0,27,10
13843,2094,2070,2008,6,0,3,0,0,53,24
13844,638,638,630,0,0,0,0,0,8,0
13846,369,369,366,3,0,0,0,0,0,0
13847,17,17,17,0,0,0,0,0,0,0
13849,4424,4373,4167,27,2,65,0,0,112,51
13850,23544,22968,18581,639,0,3239,0,153,356,576
13856,6063,5917,5721,93,0,13,0,0,90,146
13859,101,101,78,0,0,0,0,0,23,0
13860,228,228,228,0,0,0,0,0,0,0
13861,454,454,407,0,40,0,0,0,7,0
13862,3702,3655,3514,47,0,0,0,0,94,47
13863,473,466,444,2,0,16,0,0,4,7
13864,1148,900,839,41,0,0,0,11,9,248
13865,6000,5950,5671,85,0,9,0,0,185,50
13901,19979,18494,16022,994,36,296,0,61,1085,1485
13902,6405,6080,5145,83,0,848,0,0,4,325
13903,18483,17435,14415,1851,10,127,46,34,952,1048
13904,9499,9068,7330,1133,0,275,0,33,297,431
13905,27673,25585,19429,2490,75,2369,16,36,1170,2088
14001,9199,9143,8808,59,43,38,19,14,162,56
14004,11658,11520,10592,680,16,98,0,0,134,138
14005,2085,1976,1918,0,1,0,0,11,46,109
14006,9402,9316,8836,189,12,112,0,6,161,86
14008,1594,1502,1294,64,0,7,0,0,137,92
14009,5477,5432,5193,2,0,114,0,0,123,45
14011,7711,7160,5771,1046,27,72,0,145,99,551
14012,3020,2957,2526,220,78,34,0,0,99,63
14013,1744,1718,1242,20,241,19,0,0,196,26
14020,22442,21550,19619,769,8,242,0,76,836,892
14024,1637,1634,1516,63,0,17,0,0,38,3
14025,3754,3708,3476,9,0,78,0,114,31,46
14026,506,485,485,0,0,0,0,0,0,21
14027,34,34,30,0,0,0,0,0,4,0
14028,1556,1545,1541,4,0,0,0,0,0,11
14029,31,31,31,0,0,0,0,0,0,0
14030,2045,2045,1936,12,32,28,0,0,37,0
14031,9685,9458,8824,51,0,12,0,258,313,227
14032,10572,10462,9979,43,12,156,0,9,263,110
14033,1460,1460,1455,0,0,0,0,0,5,0
14034,2513,2420,2007,317,26,41,0,3,26,93
14035,61,61,61,0,0,0,0,0,0,0
14036,5406,5317,5206,78,0,0,0,0,33,89
14037,963,932,820,0,0,0,0,0,112,31
14039,70,70,62,0,0,0,0,0,8,0
14040,1799,1799,1799,0,0,0,0,0,0,0
14041,132,129,113,0,0,3,0,0,13,3
14042,4403,4229,4083,19,0,0,0,0,127,174
14043,24936,24166,22717,695,36,357,0,55,306,770
14047,6147,5877,5744,35,0,0,0,0,98,270
14048,14859,11196,9785,773,24,17,0,0,597,3663
14051,19747,19081,16383,416,11,1816,0,9,446,666
14052,17694,17269,16848,56,0,83,24,0,258,425
14054,1356,1297,1224,23,1,0,0,0,49,59
14055,1455,1450,1445,0,0,0,0,5,0,5
14056,194,194,194,0,0,0,0,0,0,0
14057,7688,7487,7269,25,6,77,0,21,89,201
14058,2408,2104,1990,3,1,0,0,0,110,304
14059,9629,9574,9416,5,21,50,0,0,82,55
14060,356,356,320,0,1,0,0,0,35,0
14061,93,93,81,0,6,0,0,0,6,0
14062,3251,3201,3101,0,2,28,7,0,63,50
14063,13123,12028,10860,506,24,247,18,16,357,1095
14065,1747,1734,1686,0,1,7,0,0,40,13
14066,1093,1090,1061,0,0,10,0,2,17,3
14067,4028,3977,3845,132,0,0,0,0,0,51
14068,7990,7778,6418,360,0,563,0,0,437,212
14069,630,628,588,2,0,0,0,0,38,2
14070,6186,5842,5035,38,571,15,0,33,150,344
14072,21416,20746,19128,490,13,420,0,13,682,670
14075,44610,43621,41899,496,47,184,17,73,905,989
14080,4215,4198,4039,34,0,0,0,0,125,17
14081,2910,2877,1878,37,570,87,0,0,305,33
14082,671,671,602,23,1,0,0,0,45,0
14083,10,10,10,0,0,0,0,0,0,0
14085,8298,8163,7781,62,0,36,0,0,284,135
14086,35121,34469,33293,513,15,248,0,62,338,652
14091,1600,1478,942,35,305,6,0,0,190,122
14092,10522,10399,9558,62,130,113,0,0,536,123
14094,50302,48722,42456,3073,91,345,0,174,2583,1580
14098,3146,3039,2945,24,0,0,0,11,59,107
14101,1843,1817,1725,0,4,0,0,0,88,26
14102,1488,1444,1418,0,0,0,0,0,26,44
14103,10783,9975,8890,452,37,171,0,0,425,808
14105,5128,5020,4894,19,13,3,0,0,91,108
14108,5263,5244,5008,27,69,9,0,10,121,19
14109,1218,1067,713,184,13,45,0,0,112,151
14111,3150,3105,3022,18,10,4,0,11,40,45
14112,54,54,54,0,0,0,0,0,0,0
14113,686,672,671,0,0,0,0,0,1,14
14120,44414,43669,41103,881,25,343,0,101,1216,745
14125,3580,3381,3244,56,12,0,0,0,69,199
14126,456,447,447,0,0,0,0,0,0,9
14127,30652,29882,28187,439,95,59,17,556,529,770
14129,1300,1256,985,3,117,9,0,41,101,44
14130,112,112,105,7,0,0,0,0,0,0
14131,5182,5005,4825,86,0,0,0,0,94,177
14132,6689,6638,5993,11,145,317,0,0,172,51
14134,72,65,65,0,0,0,0,0,0,7
14135,141,141,141,0,0,0,0,0,0,0
14136,5122,4914,4744,16,31,0,0,0,123,208
14138,1864,1703,1668,18,0,0,0,0,17,161
14139,2074,2065,1982,23,0,0,0,15,45,9
14141,7492,7405,7247,39,5,20,0,0,94,87
14143,1058,1029,854,32,0,0,0,0,143,29
14145,1206,1112,1112,0,0,0,0,0,0,94
14150,41456,39792,36196,1786,16,818,0,27,949,1664
14166,231,231,231,0,0,0,0,0,0,0
14167,1866,1862,1747,37,0,5,0,0,73,4
14168,77,77,77,0,0,0,0,0,0,0
14169,80,80,80,0,0,0,0,0,0,0
14170,2223,2088,2064,0,0,0,0,0,24,135
14171,1605,1548,1391,13,14,0,0,0,130,57
14172,3091,3061,2849,6,1,0,0,7,198,30
14173,188,188,151,0,0,0,0,0,37,0
14174,5698,5559,5324,4,45,80,0,0,106,139
14201,12623,7951,4851,2397,0,297,0,0,406,4672
14202,3664,2860,1823,942,16,63,0,0,16,804
14203,2390,2086,799,1003,14,192,0,19,59,304
14204,7666,6534,1609,4549,6,15,0,153,202,1132
14206,21726,19721,15290,2571,89,801,4,315,651,2005
14207,25699,19644,10396,3892,74,3546,0,72,1664,6055
14208,11820,11428,1923,8487,13,481,4,13,507,392
14209,8677,7984,4661,2755,93,307,0,16,152,693
14210,15382,14175,12214,1102,0,158,0,0,701,1207
14211,24143,21991,2691,14484,74,4001,0,81,660,2152
14212,13295,12189,4766,4039,47,2719,0,68,550,1106
14213,23980,19103,10307,4351,162,3447,0,12,824,4877
14214,22113,20750,10109,7109,76,2523,0,36,897,1363
14215,42368,40314,6395,29658,3,2177,13,95,1973,2054
14216,24009,21757,16912,3666,101,299,4,20,755,2252
14217,22921,21777,19035,1365,96,225,0,16,1040,1144
14218,20936,19405,15330,3107,65,97,0,31,775,1531
14219,10854,10354,9627,92,24,137,11,48,415,500
14220,23926,21304,19479,814,61,414,10,0,526,2622
14221,55228,53565,46681,863,25,4289,0,125,1582,1663
14222,15744,14359,11697,1616,71,405,0,44,526,1385
14223,22482,21933,18925,1018,13,1112,0,96,769,549
14224,40745,39367,37657,684,30,185,16,9,786,1378
14225,34063,32715,25260,4347,77,958,23,293,1757,1348
14226,29273,27713,21273,2808,158,1851,12,56,1555,1560
14227,21329,20236,17702,1874,21,473,0,4,162,1093
14228,25038,23561,17724,1825,73,3516,6,12,405,1477
14260,812,764,474,151,5,110,0,0,24,48
14261,4818,4289,2504,767,27,759,5,0,227,529
14301,12151,11272,7113,2841,70,270,0,124,854,879
14302,206,184,73,107,0,4,0,0,0,22
14303,6159,5517,3304,1022,93,238,12,0,848,642
14304,28582,27245,24848,681,200,547,20,81,868,1337
14305,16605,15292,9302,4147,291,119,0,66,1367,1313
14411,12608,12106,10372,1361,3,57,0,26,287,502
14413,174,127,101,0,0,0,0,0,26,47
14414,6783,6653,6296,42,14,47,0,24,230,130
14415,127,127,127,0,0,0,0,0,0,0
14416,3800,3733,3595,21,1,44,0,23,49,67
14418,1103,1103,942,2,0,157,0,0,2,0
14420,19945,18405,16463,970,32,412,0,52,476,1540
14422,1763,1731,1546,37,0,0,0,23,125,32
14423,4906,4685,4308,110,0,74,0,54,139,221
14424,28582,27319,25986,351,11,198,0,32,741,1263
14425,13201,12492,11404,227,0,203,0,0,658,709
14427,1721,1666,1555,12,8,0,0,11,80,55
14428,7297,7089,6811,97,3,51,0,24,103,208
14432,5520,5238,4781,29,0,13,0,0,415,282
14433,4265,4183,4065,46,5,0,0,0,67,82
14435,2296,2296,2125,1,0,0,0,7,163,0
14437,9168,8914,8737,71,1,29,0,8,68,254
14441,431,417,399,8,0,4,0,0,6,14
14445,7689,7211,6669,255,32,59,14,15,167,478
14450,43082,41534,38378,720,17,904,10,112,1393,1548
14453,0,0,0,0,0,0,0,0,0,0
14454,11058,10447,9620,287,0,275,0,27,238,611
14456,19796,17520,15372,1018,39,498,0,26,567,2276
14462,803,789,702,0,0,0,0,0,87,14
14463,302,302,297,0,5,0,0,0,0,0
14464,6656,6600,6394,54,0,0,0,0,152,56
14466,1697,1655,1629,0,0,0,0,10,16,42
14467,10381,9975,7744,916,2,898,0,36,379,406
14468,18866,17869,17060,336,16,16,0,40,401,997
14469,5937,5906,5803,12,1,2,0,0,88,31
14470,7654,7404,6898,145,11,41,0,0,309,250
14471,2735,2728,2510,178,0,0,0,17,23,7
14472,9139,8954,8567,27,0,15,0,0,345,185
14475,298,298,292,0,0,6,0,0,0,0
14476,2461,2078,2014,0,12,0,0,22,30,383
14477,1672,1657,1557,29,28,1,0,0,42,15
14478,1369,1350,1320,14,0,0,0,0,16,19
14479,98,98,98,0,0,0,0,0,0,0
14480,588,561,551,0,0,0,0,0,10,27
14481,1775,1749,1672,4,0,15,0,0,58,26
14482,8393,8168,7733,116,4,142,0,0,173,225
14485,4102,3951,3642,29,0,20,0,46,214,151
14486,255,255,255,0,0,0,0,0,0,0
14487,5661,5574,5229,4,0,117,0,0,224,87
14489,7054,6619,5947,374,4,0,0,15,279,435
14502,10135,9977,8908,117,0,350,0,55,547,158
14504,1534,1518,1435,5,4,31,0,0,43,16
14505,4896,4615,4436,30,5,0,0,26,118,281
14506,700,700,688,0,0,0,0,0,12,0
14507,1054,1027,984,34,0,0,0,0,9,27
14510,4778,4324,4008,117,17,0,0,0,182,454
14511,385,352,277,13,0,0,0,0,62,33
14512,4855,4820,4645,9,12,27,5,6,116,35
14513,13835,12011,10935,417,0,93,0,19,547,1824
14514,5899,5698,4893,481,7,92,29,14,182,201
14515,138,138,138,0,0,0,0,0,0,0
14516,2505,2408,2211,133,0,37,0,17,10,97
14517,2776,2718,2551,48,3,0,0,0,116,58
14519,12480,12322,11608,125,4,54,0,0,531,158
14521,3366,3233,2832,311,0,2,0,14,74,133
14522,9575,9382,8998,42,17,189,0,0,136,193
14525,2536,2523,2475,13,0,0,0,9,26,13
14526,19738,18994,17678,162,9,389,4,85,667,744
14527,12870,12535,12266,15,0,89,0,27,138,335
14529,48,48,48,0,0,0,0,0,0,0
14530,6498,6193,5475,202,0,0,0,69,447,305
14532,3849,3629,3555,9,0,0,0,0,65,220
14533,1822,1660,1593,18,0,0,0,0,49,162
14534,33914,32266,27619,708,1,2728,0,115,1095,1648
14536,643,598,549,3,0,34,0,0,12,45
14537,117,117,112,0,0,0,0,0,5,0
14539,187,187,187,0,0,0,0,0,0,0
14541,3660,3380,2532,686,1,5,3,16,137,280
14542,0,0,0,0,0,0,0,0,0,0
14543,3217,3185,2880,64,0,75,0,0,166,32
14544,2157,2062,2023,3,0,10,0,0,26,95
14545,108,108,104,0,0,0,0,0,4,0
14546,4920,4789,4462,144,2,24,0,0,157,131
14548,4042,3803,3525,9,0,0,0,220,49,239
14549,390,390,390,0,0,0,0,0,0,0
14550,1233,1190,1154,15,0,0,0,0,21,43
14551,4956,4721,4034,477,2,10,3,44,151,235
14555,1203,1147,1017,65,0,0,0,9,56,56
14556,1184,997,429,530,0,6,0,6,26,187
14557,121,107,101,0,0,6,0,0,0,14
14559,18375,18074,17176,341,4,71,0,21,461,301
14560,2202,2141,2003,0,0,2,0,14,122,61
14561,2382,2259,2225,18,0,0,0,0,16,123
14564,16006,15616,14397,232,0,596,0,82,309,390
14568,6349,6021,5869,49,0,24,0,15,64,328
14569,6387,6283,6122,26,0,17,0,18,100,104
14571,1306,1270,1105,123,23,0,0,16,3,36
14572,4979,4805,4539,33,0,0,0,69,164,174
14580,54520,52671,48335,1025,27,1803,1,29,1451,1849
14585,156,145,145,0,0,0,0,0,0,11
14586,12720,12415,8695,1274,4,1987,0,98,357,305
14588,0,0,0,0,0,0,0,0,0,0
14589,7838,7460,6943,122,3,6,0,0,386,378
14590,5123,4853,4611,57,13,7,0,123,42,270
14591,1573,1493,1434,0,0,0,0,5,54,80
14592,113,113,113,0,0,0,0,0,0,0
14604,2682,2398,1683,297,0,199,0,0,219,284
14605,11348,7410,1321,5305,15,610,0,13,146,3938
14606,27736,23485,14819,6655,37,1114,0,44,816,4251
14607,17319,16062,13665,1439,13,375,0,40,530,1257
14608,12470,11027,3252,6128,39,519,7,0,1082,1443
14609,41134,33048,18336,11823,89,287,15,238,2260,8086
14610,14033,13198,11243,1082,0,386,0,94,393,835
14611,17753,14849,3558,10294,75,254,0,60,608,2904
14612,35265,32815,27614,3164,27,415,0,204,1391,2450
14613,15132,12068,3621,6873,11,1043,0,0,520,3064
14614,1126,904,318,549,11,11,0,0,15,222
14615,18393,15268,8322,5322,0,758,0,211,655,3125
14616,27250,23895,18618,3363,8,697,0,65,1144,3355
14617,21990,20052,18621,751,10,119,0,0,551,1938
14618,23783,22985,18974,1187,39,1866,0,32,887,798
14619,14073,13118,3022,9218,5,248,0,67,558,955
14620,24292,22196,16202,2395,24,2158,2,410,1005,2096
14621,32976,20470,5118,13351,47,468,0,112,1374,12506
14622,12770,11539,9880,631,6,427,52,0,543,1231
14623,25958,24509,16692,2705,41,3976,5,36,1054,1449
14624,39028,36680,30630,3709,18,932,0,102,1289,2348
14625,10445,9959,9336,155,10,154,0,47,257,486
14626,29138,26890,22934,2035,2,1078,0,0,841,2248
14627,2892,2652,1746,285,0,540,0,19,62,240
14642,0,0,0,0,0,0,0,0,0,0
14701,39481,35889,33287,886,49,309,10,31,1317,3592
14706,6051,6000,5306,190,129,127,0,0,248,51
14707,93,93,93,0,0,0,0,0,0,0
14708,155,147,131,0,0,0,0,9,7,8
14709,1240,1237,1185,10,0,20,0,5,17,3
14710,3125,3085,3004,0,29,0,0,0,52,40
14711,1943,1939,1911,1,2,1,0,0,24,4
14712,3089,3064,2948,4,9,11,13,2,77,25
14714,544,506,501,0,0,4,0,0,1,38
14715,2579,2558,2518,14,2,3,0,0,21,21
14716,2602,2211,1807,258,44,19,0,17,66,391
14717,564,564,562,0,0,0,0,0,2,0
14718,2024,1949,1723,196,3,10,0,0,17,75
14719,3398,3275,3195,14,8,3,0,13,42,123
14720,870,814,761,0,0,6,0,0,47,56
14721,175,165,164,0,0,0,0,0,1,10
14722,189,181,167,14,0,0,0,0,0,8
14723,1012,991,964,0,0,3,0,3,21,21
14724,2955,2925,2849,3,0,9,0,0,64,30
14726,2743,2738,2706,0,1,0,0,8,23,5
14727,4939,4876,4755,0,14,18,0,5,84,63
14728,1049,1043,1026,0,0,0,0,0,17,6
14729,813,809,791,11,0,0,0,7,0,4
14731,1220,1215,1202,0,7,0,0,0,6,5
14732,18,18,18,0,0,0,0,0,0,0
14733,3104,3082,2916,8,0,1,13,1,143,22
14735,2725,2672,2662,0,2,0,0,0,8,53
14736,154,154,154,0,0,0,0,0,0,0
14737,4105,3866,3524,16,19,2,0,9,296,239
14738,3542,3429,3403,0,1,0,0,0,25,113
14739,2627,2625,2550,33,7,0,0,2,33,2
14740,1112,1101,1084,7,0,0,0,0,10,11
14741,1887,1882,1858,1,2,0,0,0,21,5
14742,90,90,90,0,0,0,0,0,0,0
14743,2171,2171,1917,48,5,5,0,0,196,0
14744,2250,2241,2119,78,0,10,0,0,34,9
14747,2073,2048,1994,2,0,15,0,0,37,25
14748,505,505,436,0,64,0,0,3,2,0
14750,4521,4252,4086,5,0,11,0,27,123,269
14752,230,230,220,10,0,0,0,0,0,0
14753,950,941,908,6,4,0,0,16,7,9
14754,534,534,528,0,0,0,0,0,6,0
14755,2858,2813,2676,51,56,4,0,0,26,45
14756,0,0,0,0,0,0,0,0,0,0
14757,3183,3095,2854,71,3,11,0,10,146,88
14760,17675,17489,15926,395,111,289,0,28,740,186
14767,2265,2254,2236,0,1,2,0,0,15,11
14769,651,619,605,0,0,0,0,0,14,32
14770,2888,2865,2701,33,2,8,0,0,121,23
14772,3993,3983,3815,24,18,0,0,4,122,10
14774,290,264,253,0,0,0,0,0,11,26
14775,2565,2407,2369,3,3,15,0,0,17,158
14777,613,592,557,0,0,9,0,0,26,21
14778,1380,1273,1116,90,0,61,0,0,6,107
14779,6899,6558,4730,135,1244,28,0,18,403,341
14781,1827,1744,1688,0,11,4,0,16,25,83
14782,2169,2138,2078,12,0,0,0,0,48,31
14783,128,115,59,0,51,0,0,0,5,13
14784,750,750,737,6,0,0,0,0,7,0
14785,130,130,130,0,0,0,0,0,0,0
14787,4756,4647,4444,8,0,176,0,0,19,109
14788,104,101,37,62,2,0,0,0,0,3
14801,5263,5228,5118,23,23,1,0,0,63,35
14802,4563,4060,3289,481,14,216,8,5,47,503
14803,1546,1516,1478,0,0,22,0,0,16,30
14804,1507,1504,1415,0,0,16,18,0,55,3
14805,765,765,756,4,4,0,0,0,1,0
14806,2149,2129,2106,0,0,0,0,8,15,20
14807,3034,2929,2812,17,34,0,0,21,45,105
14808,550,550,531,0,0,3,0,0,16,0
14809,2905,2812,2719,12,0,1,0,4,76,93
14810,11484,11338,10736,369,3,13,0,0,217,146
14812,3286,3192,3032,10,5,14,0,40,91,94
14813,2213,2198,2136,46,0,2,0,1,13,15
14814,1784,1764,1627,14,0,108,0,0,15,20
14815,727,712,661,0,0,0,0,0,51,15
14816,595,595,559,0,3,28,0,0,5,0
14817,2911,2864,2328,45,0,104,0,0,387,47
14818,1765,1741,1714,0,0,11,0,0,16,24
14819,625,615,609,0,0,1,0,0,5,10
14820,531,531,509,0,2,0,0,0,20,0
14821,3333,3324,3187,20,0,17,0,27,73,9
14822,850,807,805,0,0,0,0,0,2,43
14823,3851,3807,3579,4,0,108,0,30,86,44
14824,768,765,725,21,1,0,0,0,18,3
14825,755,755,736,1,0,5,0,0,13,0
14826,1923,1919,1817,16,0,0,0,0,86,4
14827,16,16,16,0,0,0,0,0,0,0
14830,19127,18696,17607,466,2,304,0,16,301,431
14836,835,828,790,0,0,0,0,0,38,7
14837,5596,5529,5299,62,6,1,0,0,161,67
14838,2133,2118,2053,11,0,4,0,0,50,15
14839,594,594,594,0,0,0,0,0,0,0
14840,2577,2507,2426,28,4,3,0,1,45,70
14841,743,743,723,0,0,0,0,0,20,0
14842,847,847,847,0,0,0,0,0,0,0
14843,12418,12154,11567,158,0,93,0,69,267,264
14845,20756,20306,18320,494,0,570,0,14,908,450
14846,952,948,933,5,0,9,0,0,1,4
14847,2409,2297,2185,13,9,25,2,8,55,112
14850,65740,61236,45864,2351,44,9057,15,664,3241,4504
14853,2202,1902,976,378,11,365,0,147,25,300
14854,95,95,95,0,0,0,0,0,0,0
14855,871,843,842,0,0,0,0,0,1,28
14856,0,0,0,0,0,0,0,0,0,0
14858,1395,1392,1318,0,12,1,0,0,61,3
14859,1141,1129,1102,0,1,0,0,0,26,12
14860,1121,1101,1069,5,4,0,0,0,23,20
14861,1138,1118,1059,15,0,0,0,0,44,20
14864,1033,1033,975,0,7,2,0,0,49,0
14865,2647,2635,2521,24,9,1,0,5,75,12
14867,5242,5242,5188,30,24,0,0,0,0,0
14869,1471,1431,1417,0,0,5,0,0,9,40
14870,9970,9767,8259,229,0,925,0,25,329,203
14871,4551,4527,4448,24,0,3,0,0,52,24
14872,542,508,508,0,0,0,0,0,0,34
14873,1995,1992,1871,2,0,35,0,0,84,3
14874,155,155,155,0,0,0,0,0,0,0
14877,684,684,657,0,0,22,0,0,5,0
14878,858,852,836,0,0,0,0,0,16,6
14879,2254,2246,2098,0,0,17,0,10,121,8
14880,1520,1516,1425,0,0,33,0,3,55,4
14881,250,250,219,0,0,21,0,0,10,0
14882,3678,3511,3389,116,0,0,5,0,1,167
14883,4540,4511,4376,49,0,47,0,0,39,29
14884,303,303,302,0,0,0,0,0,1,0
14885,590,590,571,0,3,0,0,0,16,0
14886,6544,6324,5990,58,0,22,0,0,254,220
14889,1270,1260,1163,20,3,13,0,3,58,10
14891,4416,4347,4016,82,5,120,0,12,112,69
14892,7552,7419,6996,146,0,98,0,5,174,133
14893,34,34,34,0,0,0,0,0,0,0
14894,1440,1391,1194,134,29,0,0,8,26,49
14895,9168,9156,8718,53,20,42,0,0,323,12
14897,716,716,710,0,0,0,0,0,6,0
14898,1549,1549,1458,0,0,0,0,0,91,0
14901,14906,13964,10656,2065,59,185,0,153,846,942
14903,7090,6792,5859,439,0,107,0,10,377,298
14904,14285,13612,11949,745,0,22,0,62,834,673
14905,8852,8536,7447,429,0,190,0,29,441,316
